year,region,province,95,98,A,B
2013,Andalucía,Almería,152,107,162,66
2013,Andalucía,Cádiz,178,143,190,49
2013,Andalucía,Córdoba,162,97,207,128
2013,Andalucía,Granada,211,164,226,77
2013,Andalucía,Huelva,106,66,120,53
2013,Andalucía,Jaén,170,98,192,132
2013,Andalucía,Málaga,249,196,261,61
2013,Andalucía,Sevilla,320,204,360,120
2013,Aragón,Huesca,104,66,111,63
2013,Aragón,Teruel,54,37,70,83
2013,Aragón,Zaragoza,198,134,221,120
2013,Asturias,Asturias,195,159,210,68
2013,Islas Baleares,Baleares,170,145,170,37
2013,Canarias,"Palmas, Las",203,202,204,0
2013,Canarias,"Tenerife, S.C.",206,204,207,0
2013,Cantabria,Cantabria,125,96,130,30
2013,Castilla-La Mancha,Albacete,121,94,144,65
2013,Castilla-La Mancha,Ciudad Real,153,106,180,107
2013,Castilla-La Mancha,Cuenca,101,57,139,81
2013,Castilla-La Mancha,Guadalajara,68,54,71,19
2013,Castilla-La Mancha,Toledo,206,149,266,145
2013,Castilla y León,Burgos,114,84,120,41
2013,Castilla y León,León,142,106,150,38
2013,Castilla y León,Palencia,54,42,57,25
2013,Castilla y León,Salamanca,88,68,95,37
2013,Castilla y León,Segovia,63,44,64,31
2013,Castilla y León,Soria,35,24,35,13
2013,Castilla y León,Valladolid,111,83,121,39
2013,Castilla y León,Zamora,68,52,74,33
2013,Castilla y León,Ávila,53,40,55,20
2013,Cataluña,Barcelona,663,556,674,47
2013,Cataluña,Gerona,211,173,217,35
2013,Cataluña,Lérida,165,110,183,74
2013,Cataluña,Tarragona,191,153,208,56
2013,Ceuta,Ceuta,9,9,9,0
2013,C. Valenciana,Alicante,340,293,344,72
2013,C. Valenciana,Castellón,156,111,157,62
2013,C. Valenciana,Valencia,505,383,519,153
2013,Extremadura,Badajoz,192,100,220,121
2013,Extremadura,Cáceres,104,56,108,52
2013,Galicia,"Coruña, A",223,186,225,93
2013,Galicia,Lugo,106,77,111,67
2013,Galicia,Orense,93,81,95,38
2013,Galicia,Pontevedra,163,143,168,28
2013,Madrid,Madrid,581,506,585,33
2013,Melilla,Melilla,13,0,13,0
2013,Murcia,Murcia,330,280,359,131
2013,Navarra,Navarra,186,101,220,110
2013,País Vasco,Guipúzcoa,110,95,120,25
2013,País Vasco,Vizcaya,108,94,105,18
2013,País Vasco,Álava,51,43,56,14
2013,La Rioja,"Rioja, La",64,49,74,37
2014,Andalucía,Almería,4,105,174,66
2014,Andalucía,Cádiz,3,143,212,49
2014,Andalucía,Córdoba,5,98,217,129
2014,Andalucía,Granada,8,168,257,73
2014,Andalucía,Huelva,3,70,126,51
2014,Andalucía,Jaén,6,95,216,147
2014,Andalucía,Málaga,5,202,268,61
2014,Andalucía,Sevilla,6,195,372,114
2014,Aragón,Huesca,1,64,113,64
2014,Aragón,Teruel,2,38,76,83
2014,Aragón,Zaragoza,2,132,234,123
2014,Asturias,Asturias,2,158,215,70
2014,Islas Baleares,Baleares,2,145,171,38
2014,Canarias,"Palmas, Las",0,206,210,0
2014,Canarias,"Tenerife, S.C.",2,208,212,0
2014,Cantabria,Cantabria,0,97,132,34
2014,Castilla-La Mancha,Albacete,0,94,150,67
2014,Castilla-La Mancha,Ciudad Real,1,103,185,108
2014,Castilla-La Mancha,Cuenca,1,51,140,86
2014,Castilla-La Mancha,Guadalajara,0,56,77,17
2014,Castilla-La Mancha,Toledo,2,154,278,140
2014,Castilla y León,Burgos,1,83,123,41
2014,Castilla y León,León,3,101,150,34
2014,Castilla y León,Palencia,0,41,60,24
2014,Castilla y León,Salamanca,1,64,95,31
2014,Castilla y León,Segovia,2,42,63,26
2014,Castilla y León,Soria,0,25,38,13
2014,Castilla y León,Valladolid,2,85,125,40
2014,Castilla y León,Zamora,0,55,77,31
2014,Castilla y León,Ávila,0,43,61,19
2014,Cataluña,Barcelona,20,546,711,42
2014,Cataluña,Gerona,1,173,221,35
2014,Cataluña,Lérida,3,104,190,73
2014,Cataluña,Tarragona,2,148,218,61
2014,Ceuta,Ceuta,0,9,9,0
2014,C. Valenciana,Alicante,3,293,361,75
2014,C. Valenciana,Castellón,0,105,169,61
2014,C. Valenciana,Valencia,13,371,567,147
2014,Extremadura,Badajoz,3,89,221,114
2014,Extremadura,Cáceres,1,55,116,52
2014,Galicia,"Coruña, A",3,195,245,99
2014,Galicia,Lugo,0,72,110,61
2014,Galicia,Orense,0,79,94,35
2014,Galicia,Pontevedra,1,142,170,27
2014,Madrid,Madrid,20,510,616,35
2014,Melilla,Melilla,0,0,13,0
2014,Murcia,Murcia,1,271,366,127
2014,Navarra,Navarra,0,93,224,113
2014,País Vasco,Guipúzcoa,0,90,118,25
2014,País Vasco,Vizcaya,0,92,107,17
2014,País Vasco,Álava,0,41,58,14
2014,La Rioja,"Rioja, La",0,45,76,34
2015,Andalucía,Almería,3,107,174,64
2015,Andalucía,Cádiz,4,145,226,52
2015,Andalucía,Córdoba,4,101,225,130
2015,Andalucía,Granada,7,166,266,75
2015,Andalucía,Huelva,2,70,131,53
2015,Andalucía,Jaén,4,93,232,160
2015,Andalucía,Málaga,6,198,288,61
2015,Andalucía,Sevilla,6,191,394,119
2015,Aragón,Huesca,1,63,114,60
2015,Aragón,Teruel,0,38,77,82
2015,Aragón,Zaragoza,3,131,240,124
2015,Asturias,Asturias,1,150,210,68
2015,Islas Baleares,Baleares,2,143,178,38
2015,Canarias,"Palmas, Las",0,203,209,0
2015,Canarias,"Tenerife, S.C.",3,215,220,0
2015,Cantabria,Cantabria,0,99,135,34
2015,Castilla-La Mancha,Albacete,1,93,151,66
2015,Castilla-La Mancha,Ciudad Real,3,105,198,114
2015,Castilla-La Mancha,Cuenca,0,50,143,87
2015,Castilla-La Mancha,Guadalajara,1,56,79,19
2015,Castilla-La Mancha,Toledo,2,153,292,145
2015,Castilla y León,Burgos,1,81,130,42
2015,Castilla y León,León,3,101,151,34
2015,Castilla y León,Palencia,0,41,61,22
2015,Castilla y León,Salamanca,1,64,99,31
2015,Castilla y León,Segovia,2,43,65,25
2015,Castilla y León,Soria,0,25,38,14
2015,Castilla y León,Valladolid,2,85,125,38
2015,Castilla y León,Zamora,1,55,81,33
2015,Castilla y León,Ávila,1,44,63,20
2015,Cataluña,Barcelona,20,542,735,41
2015,Cataluña,Gerona,0,178,236,38
2015,Cataluña,Lérida,2,97,189,73
2015,Cataluña,Tarragona,1,145,217,59
2015,Ceuta,Ceuta,0,9,9,0
2015,C. Valenciana,Alicante,0,288,363,73
2015,C. Valenciana,Castellón,0,104,173,61
2015,C. Valenciana,Valencia,19,360,583,148
2015,Extremadura,Badajoz,4,89,252,124
2015,Extremadura,Cáceres,0,56,126,54
2015,Galicia,"Coruña, A",2,190,245,98
2015,Galicia,Lugo,0,72,112,61
2015,Galicia,Orense,0,77,91,33
2015,Galicia,Pontevedra,0,142,171,29
2015,Madrid,Madrid,29,509,638,36
2015,Melilla,Melilla,2,0,13,0
2015,Murcia,Murcia,3,272,376,127
2015,Navarra,Navarra,0,89,231,119
2015,País Vasco,Guipúzcoa,0,88,115,26
2015,País Vasco,Vizcaya,0,92,112,18
2015,País Vasco,Álava,0,42,58,16
2015,La Rioja,"Rioja, La",0,44,78,34
2016,Andalucía,Almería,2,108,182,65
2016,Andalucía,Cádiz,8,146,235,50
2016,Andalucía,Córdoba,5,96,231,130
2016,Andalucía,Granada,5,163,264,73
2016,Andalucía,Huelva,5,68,136,55
2016,Andalucía,Jaén,5,90,230,162
2016,Andalucía,Málaga,4,201,293,61
2016,Andalucía,Sevilla,9,189,414,119
2016,Aragón,Huesca,1,64,118,59
2016,Aragón,Teruel,0,39,79,83
2016,Aragón,Zaragoza,2,124,243,123
2016,Asturias,Asturias,2,145,210,61
2016,Islas Baleares,Baleares,1,146,187,38
2016,Canarias,"Palmas, Las",0,207,213,0
2016,Canarias,"Tenerife, S.C.",3,215,221,0
2016,Cantabria,Cantabria,0,102,134,33
2016,Castilla-La Mancha,Albacete,1,93,153,61
2016,Castilla-La Mancha,Ciudad Real,6,105,205,112
2016,Castilla-La Mancha,Cuenca,0,51,148,88
2016,Castilla-La Mancha,Guadalajara,1,57,83,18
2016,Castilla-La Mancha,Toledo,3,154,292,141
2016,Castilla y León,Burgos,1,80,129,41
2016,Castilla y León,León,5,102,155,36
2016,Castilla y León,Palencia,0,43,64,23
2016,Castilla y León,Salamanca,0,63,98,30
2016,Castilla y León,Segovia,2,44,67,25
2016,Castilla y León,Soria,0,25,39,14
2016,Castilla y León,Valladolid,0,84,132,36
2016,Castilla y León,Zamora,1,53,80,33
2016,Castilla y León,Ávila,0,44,63,21
2016,Cataluña,Barcelona,21,532,750,40
2016,Cataluña,Gerona,3,174,243,40
2016,Cataluña,Lérida,2,96,187,70
2016,Cataluña,Tarragona,0,149,225,57
2016,Ceuta,Ceuta,0,9,9,0
2016,C. Valenciana,Alicante,2,286,382,73
2016,C. Valenciana,Castellón,1,104,175,63
2016,C. Valenciana,Valencia,25,358,602,153
2016,Extremadura,Badajoz,3,89,256,123
2016,Extremadura,Cáceres,1,53,129,52
2016,Galicia,"Coruña, A",2,189,248,95
2016,Galicia,Lugo,0,71,115,62
2016,Galicia,Orense,0,75,91,31
2016,Galicia,Pontevedra,0,142,174,30
2016,Madrid,Madrid,32,515,667,38
2016,Melilla,Melilla,0,0,13,0
2016,Murcia,Murcia,4,271,398,133
2016,Navarra,Navarra,0,89,235,122
2016,País Vasco,Guipúzcoa,1,87,116,27
2016,País Vasco,Vizcaya,0,88,115,18
2016,País Vasco,Álava,0,42,59,15
2016,La Rioja,"Rioja, La",0,41,78,33
2017,Andalucía,Almería,2,102,184,68
2017,Andalucía,Cádiz,8,141,243,54
2017,Andalucía,Córdoba,8,87,226,123
2017,Andalucía,Granada,3,161,260,74
2017,Andalucía,Huelva,3,68,137,55
2017,Andalucía,Jaén,3,94,243,173
2017,Andalucía,Málaga,8,192,301,62
2017,Andalucía,Sevilla,15,186,425,122
2017,Aragón,Huesca,1,61,118,59
2017,Aragón,Teruel,0,37,81,77
2017,Aragón,Zaragoza,2,122,239,123
2017,Asturias,Asturias,2,144,209,63
2017,Islas Baleares,Baleares,1,146,187,37
2017,Canarias,"Palmas, Las",0,208,216,0
2017,Canarias,"Tenerife, S.C.",3,214,223,0
2017,Cantabria,Cantabria,0,101,137,31
2017,Castilla-La Mancha,Albacete,2,88,153,58
2017,Castilla-La Mancha,Ciudad Real,5,99,204,109
2017,Castilla-La Mancha,Cuenca,1,46,142,82
2017,Castilla-La Mancha,Guadalajara,2,54,80,19
2017,Castilla-La Mancha,Toledo,4,144,284,137
2017,Castilla y León,Burgos,0,79,129,39
2017,Castilla y León,León,4,102,154,35
2017,Castilla y León,Palencia,0,42,66,22
2017,Castilla y León,Salamanca,0,63,101,28
2017,Castilla y León,Segovia,1,43,67,26
2017,Castilla y León,Soria,0,23,36,12
2017,Castilla y León,Valladolid,0,83,136,34
2017,Castilla y León,Zamora,1,47,74,30
2017,Castilla y León,Ávila,0,36,57,18
2017,Cataluña,Barcelona,20,542,753,40
2017,Cataluña,Gerona,3,167,239,41
2017,Cataluña,Lérida,2,96,191,73
2017,Cataluña,Tarragona,0,150,226,59
2017,Ceuta,Ceuta,0,9,9,0
2017,C. Valenciana,Alicante,3,290,398,70
2017,C. Valenciana,Castellón,0,103,173,61
2017,C. Valenciana,Valencia,29,346,598,157
2017,Extremadura,Badajoz,3,85,261,119
2017,Extremadura,Cáceres,2,47,129,48
2017,Galicia,"Coruña, A",3,187,250,96
2017,Galicia,Lugo,0,69,115,59
2017,Galicia,Orense,0,71,86,28
2017,Galicia,Pontevedra,1,138,174,29
2017,Madrid,Madrid,34,508,679,41
2017,Melilla,Melilla,0,0,11,0
2017,Murcia,Murcia,4,262,400,132
2017,Navarra,Navarra,0,83,235,122
2017,País Vasco,Guipúzcoa,0,87,117,28
2017,País Vasco,Vizcaya,0,89,118,17
2017,País Vasco,Álava,0,41,60,17
2017,La Rioja,"Rioja, La",0,41,81,33
2018,Andalucía,Almería,2,103,189,66
2018,Andalucía,Cádiz,10,142,258,53
2018,Andalucía,Córdoba,8,86,232,125
2018,Andalucía,Granada,3,163,271,76
2018,Andalucía,Huelva,3,69,136,53
2018,Andalucía,Jaén,5,92,242,174
2018,Andalucía,Málaga,10,191,306,62
2018,Andalucía,Sevilla,17,185,437,120
2018,Aragón,Huesca,1,60,119,57
2018,Aragón,Teruel,1,38,81,78
2018,Aragón,Zaragoza,1,124,245,125
2018,Asturias,Asturias,2,143,216,66
2018,Islas Baleares,Baleares,1,144,193,38
2018,Canarias,"Palmas, Las",1,217,224,0
2018,Canarias,"Tenerife, S.C.",1,217,225,0
2018,Cantabria,Cantabria,0,103,141,33
2018,Castilla-La Mancha,Albacete,2,89,162,63
2018,Castilla-La Mancha,Ciudad Real,5,98,210,109
2018,Castilla-La Mancha,Cuenca,1,48,155,91
2018,Castilla-La Mancha,Guadalajara,4,56,85,17
2018,Castilla-La Mancha,Toledo,3,155,300,139
2018,Castilla y León,Burgos,0,81,133,41
2018,Castilla y León,León,4,102,156,33
2018,Castilla y León,Palencia,0,42,66,20
2018,Castilla y León,Salamanca,1,65,103,27
2018,Castilla y León,Segovia,1,42,68,24
2018,Castilla y León,Soria,0,24,38,10
2018,Castilla y León,Valladolid,0,83,140,33
2018,Castilla y León,Zamora,1,47,75,30
2018,Castilla y León,Ávila,0,44,66,21
2018,Cataluña,Barcelona,22,542,757,42
2018,Cataluña,Gerona,3,166,243,40
2018,Cataluña,Lérida,2,93,184,70
2018,Cataluña,Tarragona,0,145,224,58
2018,Ceuta,Ceuta,0,9,9,0
2018,C. Valenciana,Alicante,4,288,408,66
2018,C. Valenciana,Castellón,1,100,173,62
2018,C. Valenciana,Valencia,27,347,614,157
2018,Extremadura,Badajoz,6,83,255,108
2018,Extremadura,Cáceres,1,57,142,54
2018,Galicia,"Coruña, A",2,192,256,97
2018,Galicia,Lugo,0,69,117,61
2018,Galicia,Orense,0,72,88,29
2018,Galicia,Pontevedra,1,141,180,33
2018,Madrid,Madrid,41,510,710,42
2018,Melilla,Melilla,0,0,12,0
2018,Murcia,Murcia,8,261,410,133
2018,Navarra,Navarra,0,80,237,119
2018,País Vasco,Guipúzcoa,1,86,119,28
2018,País Vasco,Vizcaya,0,90,119,15
2018,País Vasco,Álava,0,43,67,16
2018,La Rioja,"Rioja, La",0,41,83,35
2019,Andalucía,Almería,7,100,193,65
2019,Andalucía,Cádiz,25,135,263,51
2019,Andalucía,Córdoba,16,80,232,121
2019,Andalucía,Granada,7,161,273,74
2019,Andalucía,Huelva,9,65,135,52
2019,Andalucía,Jaén,10,87,245,170
2019,Andalucía,Málaga,18,185,308,62
2019,Andalucía,Sevilla,28,182,446,124
2019,Aragón,Huesca,2,57,116,57
2019,Aragón,Teruel,2,37,85,81
2019,Aragón,Zaragoza,5,120,243,126
2019,Asturias,Asturias,14,137,215,64
2019,Islas Baleares,Baleares,22,130,194,37
2019,Canarias,"Palmas, Las",2,222,229,0
2019,Canarias,"Tenerife, S.C.",2,221,227,0
2019,Cantabria,Cantabria,2,101,142,32
2019,Castilla-La Mancha,Albacete,4,87,160,60
2019,Castilla-La Mancha,Ciudad Real,5,96,219,109
2019,Castilla-La Mancha,Cuenca,7,49,154,89
2019,Castilla-La Mancha,Guadalajara,8,55,89,18
2019,Castilla-La Mancha,Toledo,6,151,302,136
2019,Castilla y León,Burgos,5,76,136,40
2019,Castilla y León,León,8,105,164,32
2019,Castilla y León,Palencia,1,42,67,19
2019,Castilla y León,Salamanca,2,62,103,25
2019,Castilla y León,Segovia,3,42,72,22
2019,Castilla y León,Soria,2,22,37,10
2019,Castilla y León,Valladolid,6,77,141,33
2019,Castilla y León,Zamora,1,49,80,28
2019,Castilla y León,Ávila,3,41,66,20
2019,Cataluña,Barcelona,44,518,758,44
2019,Cataluña,Gerona,9,169,256,43
2019,Cataluña,Lérida,5,92,187,68
2019,Cataluña,Tarragona,8,144,228,61
2019,Ceuta,Ceuta,0,9,9,0
2019,C. Valenciana,Alicante,36,273,419,67
2019,C. Valenciana,Castellón,9,92,174,60
2019,C. Valenciana,Valencia,39,330,606,153
2019,Extremadura,Badajoz,9,83,261,118
2019,Extremadura,Cáceres,3,54,144,56
2019,Galicia,"Coruña, A",7,187,263,95
2019,Galicia,Lugo,3,69,122,61
2019,Galicia,Orense,2,70,87,29
2019,Galicia,Pontevedra,3,142,184,35
2019,Madrid,Madrid,71,495,732,42
2019,Melilla,Melilla,0,0,13,0
2019,Murcia,Murcia,26,261,417,130
2019,Navarra,Navarra,5,76,235,115
2019,País Vasco,Guipúzcoa,0,87,122,29
2019,País Vasco,Vizcaya,1,85,117,14
2019,País Vasco,Álava,2,44,70,17
2019,La Rioja,"Rioja, La",0,42,84,35
2020,Andalucía,Almería,0,0,203,68
2020,Andalucía,Cádiz,0,0,274,51
2020,Andalucía,Córdoba,0,0,242,125
2020,Andalucía,Granada,0,0,277,74
2020,Andalucía,Huelva,0,0,135,54
2020,Andalucía,Jaén,0,0,252,173
2020,Andalucía,Málaga,0,0,313,63
2020,Andalucía,Sevilla,0,0,436,119
2020,Aragón,Huesca,0,0,116,56
2020,Aragón,Teruel,0,0,84,77
2020,Aragón,Zaragoza,0,0,238,122
2020,Asturias,Asturias,0,0,218,66
2020,Islas Baleares,Baleares,0,0,197,37
2020,Canarias,"Palmas, Las",0,0,229,0
2020,Canarias,"Tenerife, S.C.",0,0,226,0
2020,Cantabria,Cantabria,0,0,144,31
2020,Castilla-La Mancha,Albacete,0,0,159,58
2020,Castilla-La Mancha,Ciudad Real,0,0,219,109
2020,Castilla-La Mancha,Cuenca,0,0,157,89
2020,Castilla-La Mancha,Guadalajara,0,0,89,18
2020,Castilla-La Mancha,Toledo,0,0,306,130
2020,Castilla y León,Burgos,0,0,137,37
2020,Castilla y León,León,0,0,165,31
2020,Castilla y León,Palencia,0,0,65,19
2020,Castilla y León,Salamanca,0,0,108,24
2020,Castilla y León,Segovia,0,0,73,18
2020,Castilla y León,Soria,0,0,36,8
2020,Castilla y León,Valladolid,0,0,146,29
2020,Castilla y León,Zamora,0,0,78,27
2020,Castilla y León,Ávila,0,0,70,22
2020,Cataluña,Barcelona,0,0,770,46
2020,Cataluña,Gerona,0,0,254,45
2020,Cataluña,Lérida,0,0,185,69
2020,Cataluña,Tarragona,0,0,225,61
2020,Ceuta,Ceuta,0,0,9,0
2020,C. Valenciana,Alicante,0,0,425,64
2020,C. Valenciana,Castellón,0,0,177,61
2020,C. Valenciana,Valencia,0,0,612,156
2020,Extremadura,Badajoz,0,0,259,113
2020,Extremadura,Cáceres,0,0,143,57
2020,Galicia,"Coruña, A",0,0,267,96
2020,Galicia,Lugo,0,0,127,62
2020,Galicia,Orense,0,0,87,29
2020,Galicia,Pontevedra,0,0,188,36
2020,Madrid,Madrid,0,0,748,44
2020,Melilla,Melilla,0,0,13,0
2020,Murcia,Murcia,0,0,423,130
2020,Navarra,Navarra,0,0,234,116
2020,País Vasco,Guipúzcoa,0,0,122,29
2020,País Vasco,Vizcaya,0,0,117,13
2020,País Vasco,Álava,0,0,72,20
2020,La Rioja,"Rioja, La",0,0,84,34
2021,Andalucía,Almería,0,0,207,68
2021,Andalucía,Cádiz,0,0,280,47
2021,Andalucía,Córdoba,0,0,251,125
2021,Andalucía,Granada,0,0,281,71
2021,Andalucía,Huelva,0,0,141,55
2021,Andalucía,Jaén,0,0,258,173
2021,Andalucía,Málaga,0,0,320,62
2021,Andalucía,Sevilla,0,0,447,118
2021,Aragón,Huesca,0,0,119,57
2021,Aragón,Teruel,0,0,76,73
2021,Aragón,Zaragoza,0,0,243,128
2021,Asturias,Asturias,0,0,224,63
2021,Islas Baleares,Baleares,0,0,201,36
2021,Canarias,"Palmas, Las",0,0,232,0
2021,Canarias,"Tenerife, S.C.",0,0,224,0
2021,Cantabria,Cantabria,0,0,147,30
2021,Castilla-La Mancha,Albacete,0,0,161,58
2021,Castilla-La Mancha,Ciudad Real,0,0,222,107
2021,Castilla-La Mancha,Cuenca,0,0,155,85
2021,Castilla-La Mancha,Guadalajara,0,0,90,13
2021,Castilla-La Mancha,Toledo,0,0,299,122
2021,Castilla y León,Burgos,0,0,136,40
2021,Castilla y León,León,0,0,168,31
2021,Castilla y León,Palencia,0,0,67,17
2021,Castilla y León,Salamanca,0,0,109,23
2021,Castilla y León,Segovia,0,0,74,20
2021,Castilla y León,Soria,0,0,36,8
2021,Castilla y León,Valladolid,0,0,149,31
2021,Castilla y León,Zamora,0,0,84,28
2021,Castilla y León,Ávila,0,0,70,20
2021,Cataluña,Barcelona,0,0,758,44
2021,Cataluña,Gerona,0,0,261,48
2021,Cataluña,Lérida,0,0,186,70
2021,Cataluña,Tarragona,0,0,229,59
2021,Ceuta,Ceuta,0,0,8,0
2021,C. Valenciana,Alicante,0,0,446,62
2021,C. Valenciana,Castellón,0,0,174,62
2021,C. Valenciana,Valencia,0,0,617,154
2021,Extremadura,Badajoz,0,0,263,109
2021,Extremadura,Cáceres,0,0,151,57
2021,Galicia,"Coruña, A",0,0,274,96
2021,Galicia,Lugo,0,0,129,61
2021,Galicia,Orense,0,0,88,29
2021,Galicia,Pontevedra,0,0,197,33
2021,Madrid,Madrid,0,0,767,43
2021,Melilla,Melilla,0,0,13,0
2021,Murcia,Murcia,0,0,432,132
2021,Navarra,Navarra,0,0,231,115
2021,País Vasco,Guipúzcoa,0,0,124,27
2021,País Vasco,Vizcaya,0,0,119,14
2021,País Vasco,Álava,0,0,71,18
2021,La Rioja,"Rioja, La",0,0,83,32
2022,Andalucía,Almería,0,0,224,71
2022,Andalucía,Cádiz,0,0,290,48
2022,Andalucía,Córdoba,0,0,256,126
2022,Andalucía,Granada,0,0,297,79
2022,Andalucía,Huelva,0,0,153,59
2022,Andalucía,Jaén,0,0,265,176
2022,Andalucía,Málaga,0,0,327,63
2022,Andalucía,Sevilla,0,0,465,123
2022,Aragón,Huesca,0,0,125,62
2022,Aragón,Teruel,0,0,83,78
2022,Aragón,Zaragoza,0,0,249,130
2022,Asturias,Asturias,0,0,238,65
2022,Islas Baleares,Baleares,0,0,204,35
2022,Canarias,"Palmas, Las",0,0,237,0
2022,Canarias,"Tenerife, S.C.",0,0,228,0
2022,Cantabria,Cantabria,0,0,158,34
2022,Castilla-La Mancha,Albacete,0,0,169,58
2022,Castilla-La Mancha,Ciudad Real,0,0,235,109
2022,Castilla-La Mancha,Cuenca,0,0,158,86
2022,Castilla-La Mancha,Guadalajara,0,0,90,14
2022,Castilla-La Mancha,Toledo,0,0,315,123
2022,Castilla y León,Burgos,0,0,139,39
2022,Castilla y León,León,0,0,173,29
2022,Castilla y León,Palencia,0,0,67,16
2022,Castilla y León,Salamanca,0,0,109,22
2022,Castilla y León,Segovia,0,0,76,20
2022,Castilla y León,Soria,0,0,41,9
2022,Castilla y León,Valladolid,0,0,158,28
2022,Castilla y León,Zamora,0,0,84,27
2022,Castilla y León,Ávila,0,0,74,23
2022,Cataluña,Barcelona,0,0,784,43
2022,Cataluña,Gerona,0,0,268,49
2022,Cataluña,Lérida,0,0,190,70
2022,Cataluña,Tarragona,0,0,236,63
2022,Ceuta,Ceuta,0,0,9,0
2022,C. Valenciana,Alicante,0,0,467,63
2022,C. Valenciana,Castellón,0,0,176,63
2022,C. Valenciana,Valencia,0,0,631,157
2022,Extremadura,Badajoz,0,0,281,114
2022,Extremadura,Cáceres,0,0,162,59
2022,Galicia,"Coruña, A",0,0,282,94
2022,Galicia,Lugo,0,0,132,61
2022,Galicia,Orense,0,0,91,30
2022,Galicia,Pontevedra,0,0,207,35
2022,Madrid,Madrid,0,0,793,43
2022,Melilla,Melilla,0,0,13,0
2022,Murcia,Murcia,0,0,448,128
2022,Navarra,Navarra,0,0,242,113
2022,País Vasco,Guipúzcoa,0,0,135,27
2022,País Vasco,Vizcaya,0,0,127,14
2022,País Vasco,Álava,0,0,77,18
2022,La Rioja,"Rioja, La",0,0,85,32
