year,region,province,population
1998,País Vasco,Álava,186185
1998,Castilla-La Mancha,Albacete,207595
1998,C. Valenciana,Alicante,826576
1998,Andalucía,Almería,299675
1998,Castilla y León,Ávila,93767
1998,Extremadura,Badajoz,382000
1998,Islas Baleares,Baleares,494530
1998,Cataluña,Barcelona,2941205
1998,Castilla y León,Burgos,209008
1998,Extremadura,Cáceres,230759
1998,Andalucía,Cádiz,671933
1998,C. Valenciana,Castellón,277755
1998,Castilla-La Mancha,Ciudad Real,271238
1998,Andalucía,Córdoba,446658
1998,Galicia,"Coruña, A",683372
1998,Castilla-La Mancha,Cuenca,110301
1998,Cataluña,Gerona,329927
1998,Andalucía,Granada,471432
1998,Castilla-La Mancha,Guadalajara,91985
1998,País Vasco,Guipúzcoa,437891
1998,Andalucía,Huelva,267780
1998,Aragón,Huesca,118322
1998,Andalucía,Jaén,359958
1998,Castilla y León,León,296166
1998,Cataluña,Lérida,211794
1998,La Rioja,"Rioja, La",160085
1998,Galicia,Lugo,208093
1998,Madrid,Madrid,3256309
1998,Andalucía,Málaga,752644
1998,Murcia,Murcia,662881
1998,Navarra,Navarra,329954
1998,Galicia,Orense,194830
1998,Asturias,Asturias,666446
1998,Castilla y León,Palencia,105038
1998,Canarias,"Palmas, Las",542672
1998,Galicia,Pontevedra,556843
1998,Castilla y León,Salamanca,205706
1998,Canarias,"Tenerife, S.C.",492342
1998,Cantabria,Cantabria,322612
1998,Castilla y León,Segovia,84483
1998,Andalucía,Sevilla,1038907
1998,Castilla y León,Soria,51135
1998,Cataluña,Tarragona,352763
1998,Aragón,Teruel,74808
1998,Castilla-La Mancha,Toledo,295993
1998,C. Valenciana,Valencia,1347776
1998,Castilla y León,Valladolid,312328
1998,País Vasco,Vizcaya,733868
1998,Castilla y León,Zamora,114427
1998,Aragón,Zaragoza,515445
1998,Ceuta,Ceuta,42992
1998,Melilla,Melilla,34765
1999,País Vasco,Álava,187867
1999,Castilla-La Mancha,Albacete,209989
1999,C. Valenciana,Alicante,856333
1999,Andalucía,Almería,306362
1999,Castilla y León,Ávila,93538
1999,Extremadura,Badajoz,381979
1999,Islas Baleares,Baleares,513960
1999,Cataluña,Barcelona,2971795
1999,Castilla y León,Burgos,209928
1999,Extremadura,Cáceres,236101
1999,Andalucía,Cádiz,681488
1999,C. Valenciana,Castellón,283405
1999,Castilla-La Mancha,Ciudad Real,271600
1999,Andalucía,Córdoba,447407
1999,Galicia,"Coruña, A",687417
1999,Castilla-La Mancha,Cuenca,110884
1999,Cataluña,Gerona,337228
1999,Andalucía,Granada,480187
1999,Castilla-La Mancha,Guadalajara,93694
1999,País Vasco,Guipúzcoa,437245
1999,Andalucía,Huelva,272015
1999,Aragón,Huesca,118691
1999,Andalucía,Jaén,369971
1999,Castilla y León,León,296133
1999,Cataluña,Lérida,213584
1999,La Rioja,"Rioja, La",161787
1999,Galicia,Lugo,207769
1999,Madrid,Madrid,3307488
1999,Andalucía,Málaga,768356
1999,Murcia,Murcia,676838
1999,Navarra,Navarra,333877
1999,Galicia,Orense,195652
1999,Asturias,Asturias,670824
1999,Castilla y León,Palencia,105373
1999,Canarias,"Palmas, Las",561178
1999,Galicia,Pontevedra,562855
1999,Castilla y León,Salamanca,206204
1999,Canarias,"Tenerife, S.C.",510710
1999,Cantabria,Cantabria,325350
1999,Castilla y León,Segovia,84558
1999,Andalucía,Sevilla,1052798
1999,Castilla y León,Soria,50883
1999,Cataluña,Tarragona,359059
1999,Aragón,Teruel,74533
1999,Castilla-La Mancha,Toledo,299716
1999,C. Valenciana,Valencia,1365035
1999,Castilla y León,Valladolid,315614
1999,País Vasco,Vizcaya,735952
1999,Castilla y León,Zamora,113879
1999,Aragón,Zaragoza,518920
1999,Ceuta,Ceuta,44419
1999,Melilla,Melilla,33674
2000,País Vasco,Álava,189402
2000,Castilla-La Mancha,Albacete,212501
2000,C. Valenciana,Alicante,883651
2000,Andalucía,Almería,312653
2000,Castilla y León,Ávila,93397
2000,Extremadura,Badajoz,383345
2000,Islas Baleares,Baleares,536089
2000,Cataluña,Barcelona,3011881
2000,Castilla y León,Burgos,210890
2000,Extremadura,Cáceres,236883
2000,Andalucía,Cádiz,693922
2000,C. Valenciana,Castellón,290305
2000,Castilla-La Mancha,Ciudad Real,271599
2000,Andalucía,Córdoba,451508
2000,Galicia,"Coruña, A",691668
2000,Castilla-La Mancha,Cuenca,111166
2000,Cataluña,Gerona,348097
2000,Andalucía,Granada,484368
2000,Castilla-La Mancha,Guadalajara,96838
2000,País Vasco,Guipúzcoa,440028
2000,Andalucía,Huelva,276478
2000,Aragón,Huesca,119446
2000,Andalucía,Jaén,370176
2000,Castilla y León,León,294988
2000,Cataluña,Lérida,216583
2000,La Rioja,"Rioja, La",162429
2000,Galicia,Lugo,207919
2000,Madrid,Madrid,3369275
2000,Andalucía,Málaga,787957
2000,Murcia,Murcia,694147
2000,Navarra,Navarra,340418
2000,Galicia,Orense,196134
2000,Asturias,Asturias,669770
2000,Castilla y León,Palencia,105471
2000,Canarias,"Palmas, Las",584244
2000,Galicia,Pontevedra,570388
2000,Castilla y León,Salamanca,206247
2000,Canarias,"Tenerife, S.C.",527025
2000,Cantabria,Cantabria,330168
2000,Castilla y León,Segovia,84861
2000,Andalucía,Sevilla,1066643
2000,Castilla y León,Soria,50910
2000,Cataluña,Tarragona,368471
2000,Aragón,Teruel,74764
2000,Castilla-La Mancha,Toledo,304331
2000,C. Valenciana,Valencia,1385000
2000,Castilla y León,Valladolid,318820
2000,País Vasco,Vizcaya,735300
2000,Castilla y León,Zamora,113435
2000,Aragón,Zaragoza,522292
2000,Ceuta,Ceuta,46146
2000,Melilla,Melilla,40054
2001,País Vasco,Álava,191390
2001,Castilla-La Mancha,Albacete,216461
2001,C. Valenciana,Alicante,919689
2001,Andalucía,Almería,326046
2001,Castilla y León,Ávila,93206
2001,Extremadura,Badajoz,384766
2001,Islas Baleares,Baleares,563763
2001,Cataluña,Barcelona,3066994
2001,Castilla y León,Burgos,212894
2001,Extremadura,Cáceres,237909
2001,Andalucía,Cádiz,703661
2001,C. Valenciana,Castellón,300203
2001,Castilla-La Mancha,Ciudad Real,273881
2001,Andalucía,Córdoba,453744
2001,Galicia,"Coruña, A",695370
2001,Castilla-La Mancha,Cuenca,111674
2001,Cataluña,Gerona,359554
2001,Andalucía,Granada,490209
2001,Castilla-La Mancha,Guadalajara,101363
2001,País Vasco,Guipúzcoa,440228
2001,Andalucía,Huelva,281089
2001,Aragón,Huesca,120244
2001,Andalucía,Jaén,371363
2001,Castilla y León,León,293628
2001,Cataluña,Lérida,219301
2001,La Rioja,"Rioja, La",167232
2001,Galicia,Lugo,207579
2001,Madrid,Madrid,3511555
2001,Andalucía,Málaga,809227
2001,Murcia,Murcia,731292
2001,Navarra,Navarra,350649
2001,Galicia,Orense,196044
2001,Asturias,Asturias,672221
2001,Castilla y León,Palencia,105380
2001,Canarias,"Palmas, Las",607263
2001,Galicia,Pontevedra,576063
2001,Castilla y León,Salamanca,207040
2001,Canarias,"Tenerife, S.C.",554254
2001,Cantabria,Cantabria,336441
2001,Castilla y León,Segovia,85310
2001,Andalucía,Sevilla,1081691
2001,Castilla y León,Soria,51273
2001,Cataluña,Tarragona,379827
2001,Aragón,Teruel,74689
2001,Castilla-La Mancha,Toledo,312342
2001,C. Valenciana,Valencia,1411854
2001,Castilla y León,Valladolid,322221
2001,País Vasco,Vizcaya,735083
2001,Castilla y León,Zamora,112892
2001,Aragón,Zaragoza,531943
2001,Ceuta,Ceuta,46854
2001,Melilla,Melilla,41384
2002,País Vasco,Álava,193896
2002,Castilla-La Mancha,Albacete,220728
2002,C. Valenciana,Alicante,970907
2002,Andalucía,Almería,336602
2002,Castilla y León,Ávila,93702
2002,Extremadura,Badajoz,385387
2002,Islas Baleares,Baleares,594808
2002,Cataluña,Barcelona,3144227
2002,Castilla y León,Burgos,215556
2002,Extremadura,Cáceres,239550
2002,Andalucía,Cádiz,715431
2002,C. Valenciana,Castellón,314145
2002,Castilla-La Mancha,Ciudad Real,278873
2002,Andalucía,Córdoba,456223
2002,Galicia,"Coruña, A",698560
2002,Castilla-La Mancha,Cuenca,112495
2002,Cataluña,Gerona,373671
2002,Andalucía,Granada,497371
2002,Castilla-La Mancha,Guadalajara,106297
2002,País Vasco,Guipúzcoa,442303
2002,Andalucía,Huelva,285681
2002,Aragón,Huesca,122801
2002,Andalucía,Jaén,373664
2002,Castilla y León,León,292696
2002,Cataluña,Lérida,224627
2002,La Rioja,"Rioja, La",175586
2002,Galicia,Lugo,206813
2002,Madrid,Madrid,3639350
2002,Andalucía,Málaga,832596
2002,Murcia,Murcia,760725
2002,Navarra,Navarra,360600
2002,Galicia,Orense,195716
2002,Asturias,Asturias,673324
2002,Castilla y León,Palencia,105214
2002,Canarias,"Palmas, Las",628764
2002,Galicia,Pontevedra,581271
2002,Castilla y León,Salamanca,205915
2002,Canarias,"Tenerife, S.C.",580801
2002,Cantabria,Cantabria,342076
2002,Castilla y León,Segovia,87066
2002,Andalucía,Sevilla,1094968
2002,Castilla y León,Soria,51579
2002,Cataluña,Tarragona,394516
2002,Aragón,Teruel,76029
2002,Castilla-La Mancha,Toledo,321467
2002,C. Valenciana,Valencia,1448473
2002,Castilla y León,Valladolid,325737
2002,País Vasco,Vizcaya,735211
2002,Castilla y León,Zamora,111873
2002,Aragón,Zaragoza,542427
2002,Ceuta,Ceuta,47350
2002,Melilla,Melilla,41604
2003,País Vasco,Álava,196100
2003,Castilla-La Mancha,Albacete,224796
2003,C. Valenciana,Alicante,1023633
2003,Andalucía,Almería,351581
2003,Castilla y León,Ávila,94412
2003,Extremadura,Badajoz,387764
2003,Islas Baleares,Baleares,618928
2003,Cataluña,Barcelona,3255768
2003,Castilla y León,Burgos,217904
2003,Extremadura,Cáceres,240461
2003,Andalucía,Cádiz,729219
2003,C. Valenciana,Castellón,327031
2003,Castilla-La Mancha,Ciudad Real,282640
2003,Andalucía,Córdoba,461778
2003,Galicia,"Coruña, A",707287
2003,Castilla-La Mancha,Cuenca,113787
2003,Cataluña,Gerona,389615
2003,Andalucía,Granada,505476
2003,Castilla-La Mancha,Guadalajara,112091
2003,País Vasco,Guipúzcoa,443437
2003,Andalucía,Huelva,291680
2003,Aragón,Huesca,124936
2003,Andalucía,Jaén,376729
2003,Castilla y León,León,292869
2003,Cataluña,Lérida,230434
2003,La Rioja,"Rioja, La",180292
2003,Galicia,Lugo,206868
2003,Madrid,Madrid,3787603
2003,Andalucía,Málaga,864479
2003,Murcia,Murcia,791910
2003,Navarra,Navarra,366672
2003,Galicia,Orense,195505
2003,Asturias,Asturias,677780
2003,Castilla y León,Palencia,105054
2003,Canarias,"Palmas, Las",650059
2003,Galicia,Pontevedra,588886
2003,Castilla y León,Salamanca,207356
2003,Canarias,"Tenerife, S.C.",599012
2003,Cantabria,Cantabria,348470
2003,Castilla y León,Segovia,88259
2003,Andalucía,Sevilla,1117254
2003,Castilla y León,Soria,51521
2003,Cataluña,Tarragona,411861
2003,Aragón,Teruel,77387
2003,Castilla-La Mancha,Toledo,333715
2003,C. Valenciana,Valencia,1487012
2003,Castilla y León,Valladolid,330697
2003,País Vasco,Vizcaya,735834
2003,Castilla y León,Zamora,111557
2003,Aragón,Zaragoza,549488
2003,Ceuta,Ceuta,46545
2003,Melilla,Melilla,41146
2004,País Vasco,Álava,197352
2004,Castilla-La Mancha,Albacete,227842
2004,C. Valenciana,Alicante,1047530
2004,Andalucía,Almería,363149
2004,Castilla y León,Ávila,95376
2004,Extremadura,Badajoz,392010
2004,Islas Baleares,Baleares,626317
2004,Cataluña,Barcelona,3305027
2004,Castilla y León,Burgos,219707
2004,Extremadura,Cáceres,242091
2004,Andalucía,Cádiz,739683
2004,C. Valenciana,Castellón,334976
2004,Castilla-La Mancha,Ciudad Real,288526
2004,Andalucía,Córdoba,466446
2004,Galicia,"Coruña, A",711020
2004,Castilla-La Mancha,Cuenca,115715
2004,Cataluña,Gerona,402834
2004,Andalucía,Granada,516324
2004,Castilla-La Mancha,Guadalajara,118733
2004,País Vasco,Guipúzcoa,444570
2004,Andalucía,Huelva,297059
2004,Aragón,Huesca,127012
2004,Andalucía,Jaén,380684
2004,Castilla y León,León,292976
2004,Cataluña,Lérida,237095
2004,La Rioja,"Rioja, La",185184
2004,Galicia,Lugo,207043
2004,Madrid,Madrid,3851102
2004,Andalucía,Málaga,885175
2004,Murcia,Murcia,809576
2004,Navarra,Navarra,371263
2004,Galicia,Orense,195575
2004,Asturias,Asturias,680444
2004,Castilla y León,Palencia,105308
2004,Canarias,"Palmas, Las",657427
2004,Galicia,Pontevedra,593910
2004,Castilla y León,Salamanca,210074
2004,Canarias,"Tenerife, S.C.",612276
2004,Cantabria,Cantabria,353790
2004,Castilla y León,Segovia,89967
2004,Andalucía,Sevilla,1130554
2004,Castilla y León,Soria,52265
2004,Cataluña,Tarragona,427515
2004,Aragón,Teruel,78576
2004,Castilla-La Mancha,Toledo,345402
2004,C. Valenciana,Valencia,1516683
2004,Castilla y León,Valladolid,333978
2004,País Vasco,Vizcaya,736170
2004,Castilla y León,Zamora,111529
2004,Aragón,Zaragoza,563660
2004,Ceuta,Ceuta,46232
2004,Melilla,Melilla,40887
2005,País Vasco,Álava,200480
2005,Castilla-La Mancha,Albacete,233480
2005,C. Valenciana,Alicante,1102025
2005,Andalucía,Almería,391463
2005,Castilla y León,Ávila,97020
2005,Extremadura,Badajoz,399976
2005,Islas Baleares,Baleares,648592
2005,Cataluña,Barcelona,3392940
2005,Castilla y León,Burgos,224167
2005,Extremadura,Cáceres,244377
2005,Andalucía,Cádiz,754297
2005,C. Valenciana,Castellón,348588
2005,Castilla-La Mancha,Ciudad Real,296775
2005,Andalucía,Córdoba,473291
2005,Galicia,"Coruña, A",718434
2005,Castilla-La Mancha,Cuenca,119555
2005,Cataluña,Gerona,424900
2005,Andalucía,Granada,532489
2005,Castilla-La Mancha,Guadalajara,126276
2005,País Vasco,Guipúzcoa,445846
2005,Andalucía,Huelva,303864
2005,Aragón,Huesca,130155
2005,Andalucía,Jaén,387823
2005,Castilla y León,León,296961
2005,Cataluña,Lérida,250079
2005,La Rioja,"Rioja, La",191372
2005,Galicia,Lugo,208261
2005,Madrid,Madrid,3963035
2005,Andalucía,Málaga,927469
2005,Murcia,Murcia,843884
2005,Navarra,Navarra,377728
2005,Galicia,Orense,196329
2005,Asturias,Asturias,685990
2005,Castilla y León,Palencia,105907
2005,Canarias,"Palmas, Las",677602
2005,Galicia,Pontevedra,601679
2005,Castilla y León,Salamanca,212117
2005,Canarias,"Tenerife, S.C.",635579
2005,Cantabria,Cantabria,361346
2005,Castilla y León,Segovia,92579
2005,Andalucía,Sevilla,1149285
2005,Castilla y León,Soria,53266
2005,Cataluña,Tarragona,452055
2005,Aragón,Teruel,80677
2005,Castilla-La Mancha,Toledo,362459
2005,C. Valenciana,Valencia,1565454
2005,Castilla y León,Valladolid,337848
2005,País Vasco,Vizcaya,739458
2005,Castilla y León,Zamora,112125
2005,Aragón,Zaragoza,576581
2005,Ceuta,Ceuta,46388
2005,Melilla,Melilla,39361
2006,País Vasco,Álava,201045
2006,Castilla-La Mancha,Albacete,234695
2006,C. Valenciana,Alicante,1130363
2006,Andalucía,Almería,409795
2006,Castilla y León,Ávila,97912
2006,Extremadura,Badajoz,402894
2006,Islas Baleares,Baleares,660344
2006,Cataluña,Barcelona,3438565
2006,Castilla y León,Burgos,226536
2006,Extremadura,Cáceres,244583
2006,Andalucía,Cádiz,763707
2006,C. Valenciana,Castellón,358517
2006,Castilla-La Mancha,Ciudad Real,301500
2006,Andalucía,Córdoba,476313
2006,Galicia,"Coruña, A",719374
2006,Castilla-La Mancha,Cuenca,119294
2006,Cataluña,Gerona,440070
2006,Andalucía,Granada,542361
2006,Castilla-La Mancha,Guadalajara,133075
2006,País Vasco,Guipúzcoa,446008
2006,Andalucía,Huelva,310679
2006,Aragón,Huesca,131937
2006,Andalucía,Jaén,389352
2006,Castilla y León,León,299649
2006,Cataluña,Lérida,255959
2006,La Rioja,"Rioja, La",194651
2006,Galicia,Lugo,208222
2006,Madrid,Madrid,3973639
2006,Andalucía,Málaga,953389
2006,Murcia,Murcia,866772
2006,Navarra,Navarra,382539
2006,Galicia,Orense,196082
2006,Asturias,Asturias,687938
2006,Castilla y León,Palencia,106179
2006,Canarias,"Palmas, Las",686867
2006,Galicia,Pontevedra,604054
2006,Castilla y León,Salamanca,212354
2006,Canarias,"Tenerife, S.C.",645493
2006,Cantabria,Cantabria,365951
2006,Castilla y León,Segovia,93462
2006,Andalucía,Sevilla,1164367
2006,Castilla y León,Soria,53858
2006,Cataluña,Tarragona,468030
2006,Aragón,Teruel,81791
2006,Castilla-La Mancha,Toledo,374050
2006,C. Valenciana,Valencia,1592337
2006,Castilla y León,Valladolid,339673
2006,País Vasco,Vizcaya,739374
2006,Castilla y León,Zamora,112240
2006,Aragón,Zaragoza,579092
2006,Ceuta,Ceuta,46789
2006,Melilla,Melilla,40213
2007,País Vasco,Álava,202790
2007,Castilla-La Mancha,Albacete,238580
2007,C. Valenciana,Alicante,1157111
2007,Andalucía,Almería,416625
2007,Castilla y León,Ávila,99159
2007,Extremadura,Badajoz,408899
2007,Islas Baleares,Baleares,682399
2007,Cataluña,Barcelona,3445486
2007,Castilla y León,Burgos,228184
2007,Extremadura,Cáceres,245722
2007,Andalucía,Cádiz,774262
2007,C. Valenciana,Castellón,367556
2007,Castilla-La Mancha,Ciudad Real,306169
2007,Andalucía,Córdoba,480590
2007,Galicia,"Coruña, A",721318
2007,Castilla-La Mancha,Cuenca,122358
2007,Cataluña,Gerona,452742
2007,Andalucía,Granada,549512
2007,Castilla-La Mancha,Guadalajara,141424
2007,País Vasco,Guipúzcoa,446223
2007,Andalucía,Huelva,315999
2007,Aragón,Huesca,133924
2007,Andalucía,Jaén,393076
2007,Castilla y León,León,300445
2007,Cataluña,Lérida,259926
2007,La Rioja,"Rioja, La",195732
2007,Galicia,Lugo,208058
2007,Madrid,Madrid,4024388
2007,Andalucía,Málaga,971788
2007,Murcia,Murcia,880906
2007,Navarra,Navarra,383929
2007,Galicia,Orense,195209
2007,Asturias,Asturias,688444
2007,Castilla y León,Palencia,106655
2007,Canarias,"Palmas, Las",699992
2007,Galicia,Pontevedra,607287
2007,Castilla y León,Salamanca,211331
2007,Canarias,"Tenerife, S.C.",654379
2007,Cantabria,Cantabria,369982
2007,Castilla y León,Segovia,95920
2007,Andalucía,Sevilla,1176000
2007,Castilla y León,Soria,54166
2007,Cataluña,Tarragona,486523
2007,Aragón,Teruel,83857
2007,Castilla-La Mancha,Toledo,393558
2007,C. Valenciana,Valencia,1607963
2007,Castilla y León,Valladolid,340629
2007,País Vasco,Vizcaya,738357
2007,Castilla y León,Zamora,112637
2007,Aragón,Zaragoza,589979
2007,Ceuta,Ceuta,47194
2007,Melilla,Melilla,41860
2008,País Vasco,Álava,204768
2008,Castilla-La Mancha,Albacete,243375
2008,C. Valenciana,Alicante,1197788
2008,Andalucía,Almería,431713
2008,Castilla y León,Ávila,101395
2008,Extremadura,Badajoz,415956
2008,Islas Baleares,Baleares,712223
2008,Cataluña,Barcelona,3495619
2008,Castilla y León,Burgos,234251
2008,Extremadura,Cáceres,247554
2008,Andalucía,Cádiz,783535
2008,C. Valenciana,Castellón,383023
2008,Castilla-La Mancha,Ciudad Real,316647
2008,Andalucía,Córdoba,486197
2008,Galicia,"Coruña, A",725026
2008,Castilla-La Mancha,Cuenca,126543
2008,Cataluña,Gerona,470262
2008,Andalucía,Granada,563063
2008,Castilla-La Mancha,Guadalajara,152025
2008,País Vasco,Guipúzcoa,448375
2008,Andalucía,Huelva,324701
2008,Aragón,Huesca,137880
2008,Andalucía,Jaén,397580
2008,Castilla y León,León,303095
2008,Cataluña,Lérida,269003
2008,La Rioja,"Rioja, La",201314
2008,Galicia,Lugo,209072
2008,Madrid,Madrid,4154320
2008,Andalucía,Málaga,1001646
2008,Murcia,Murcia,904299
2008,Navarra,Navarra,392904
2008,Galicia,Orense,195025
2008,Asturias,Asturias,693681
2008,Castilla y León,Palencia,107191
2008,Canarias,"Palmas, Las",718920
2008,Galicia,Pontevedra,611260
2008,Castilla y León,Salamanca,213005
2008,Canarias,"Tenerife, S.C.",667517
2008,Cantabria,Cantabria,376380
2008,Castilla y León,Segovia,99647
2008,Andalucía,Sevilla,1192939
2008,Castilla y León,Soria,55164
2008,Cataluña,Tarragona,508159
2008,Aragón,Teruel,86076
2008,Castilla-La Mancha,Toledo,415569
2008,C. Valenciana,Valencia,1644743
2008,Castilla y León,Valladolid,344776
2008,País Vasco,Vizcaya,739127
2008,Castilla y León,Zamora,113371
2008,Aragón,Zaragoza,605923
2008,Ceuta,Ceuta,47713
2008,Melilla,Melilla,43166
2009,País Vasco,Álava,206208
2009,Castilla-La Mancha,Albacete,245669
2009,C. Valenciana,Alicante,1206650
2009,Andalucía,Almería,443901
2009,Castilla y León,Ávila,101438
2009,Extremadura,Badajoz,418496
2009,Islas Baleares,Baleares,725908
2009,Cataluña,Barcelona,3525595
2009,Castilla y León,Burgos,234937
2009,Extremadura,Cáceres,248286
2009,Andalucía,Cádiz,787379
2009,C. Valenciana,Castellón,386767
2009,Castilla-La Mancha,Ciudad Real,320701
2009,Andalucía,Córdoba,489544
2009,Galicia,"Coruña, A",725674
2009,Castilla-La Mancha,Cuenca,128586
2009,Cataluña,Gerona,479017
2009,Andalucía,Granada,566946
2009,Castilla-La Mancha,Guadalajara,157850
2009,País Vasco,Guipúzcoa,448040
2009,Andalucía,Huelva,327393
2009,Aragón,Huesca,139997
2009,Andalucía,Jaén,399546
2009,Castilla y León,León,302865
2009,Cataluña,Lérida,275231
2009,La Rioja,"Rioja, La",203495
2009,Galicia,Lugo,209105
2009,Madrid,Madrid,4210164
2009,Andalucía,Málaga,1016411
2009,Murcia,Murcia,915147
2009,Navarra,Navarra,397974
2009,Galicia,Orense,194236
2009,Asturias,Asturias,695075
2009,Castilla y León,Palencia,107073
2009,Canarias,"Palmas, Las",728187
2009,Galicia,Pontevedra,613281
2009,Castilla y León,Salamanca,213163
2009,Canarias,"Tenerife, S.C.",676238
2009,Cantabria,Cantabria,380013
2009,Castilla y León,Segovia,100218
2009,Andalucía,Sevilla,1203748
2009,Castilla y León,Soria,55519
2009,Cataluña,Tarragona,514762
2009,Aragón,Teruel,86688
2009,Castilla-La Mancha,Toledo,428685
2009,C. Valenciana,Valencia,1660334
2009,Castilla y León,Valladolid,344544
2009,País Vasco,Vizcaya,739357
2009,Castilla y León,Zamora,112383
2009,Aragón,Zaragoza,614447
2009,Ceuta,Ceuta,48563
2009,Melilla,Melilla,44408
2010,País Vasco,Álava,206748
2010,Castilla-La Mancha,Albacete,246314
2010,C. Valenciana,Alicante,1203705
2010,Andalucía,Almería,451109
2010,Castilla y León,Ávila,101427
2010,Extremadura,Badajoz,421117
2010,Islas Baleares,Baleares,730140
2010,Cataluña,Barcelona,3515037
2010,Castilla y León,Burgos,233508
2010,Extremadura,Cáceres,249565
2010,Andalucía,Cádiz,790375
2010,C. Valenciana,Castellón,386409
2010,Castilla-La Mancha,Ciudad Real,322706
2010,Andalucía,Córdoba,490548
2010,Galicia,"Coruña, A",722693
2010,Castilla-La Mancha,Cuenca,129038
2010,Cataluña,Gerona,478883
2010,Andalucía,Granada,572646
2010,Castilla-La Mancha,Guadalajara,160861
2010,País Vasco,Guipúzcoa,444905
2010,Andalucía,Huelva,329903
2010,Aragón,Huesca,139817
2010,Andalucía,Jaén,401945
2010,Castilla y León,León,302385
2010,Cataluña,Lérida,276245
