year,region,province,population,acc with victims,total injuried,mortals,hosp injuries,minor injuries,gas_stations,free_motorways_CCAA,free_motorways_State,free_motorways_provincial,multiple_road_CCAA,multiple_road_State,multiple_road_provincial,single_road_CCAA,single_road_State,single_road_provincial,toll_motorways_CCAA,toll_motorways_State,toll_motorways_provincial
2013,País Vasco,Álava,202969,906,1216,17,86,1113,56,,0.0,92.27,,0.0,11.96,,0.0,1283.98,,60.89,14.23
2013,Castilla-La Mancha,Albacete,246555,481,680,19,87,574,144,0.0,280.9,0.0,0.0,0.0,0.0,1596.85,420.4,1408.79,0.0,0.0,0.0
2013,C. Valenciana,Alicante,1194721,2465,3530,42,341,3147,344,15.49,235.9,0.0,58.4,65.29,16.08,906.9,208.49,996.38,0.0,159.46,0.0
2013,Andalucía,Almería,448850,788,1321,30,121,1170,162,101.57,203.5,0.0,2.32,1.12,0.0,713.76,140.06,1172.88,0.0,28.19,0.0
2013,Castilla y León,Ávila,99333,378,558,19,71,468,55,0.0,86.97,0.0,2.01,3.24,0.0,986.73,346.39,1065.0,0.0,37.4,0.0
2013,Extremadura,Badajoz,426061,755,1134,25,144,965,220,16.88,238.74,0.0,24.26,15.76,0.0,2090.87,572.4,1917.29,0.0,0.0,0.0
2013,Islas Baleares,Baleares,725342,3431,4767,45,374,4348,170,,0.0,93.14,,0.0,93.62,,0.0,1973.58,,0.0,0.0
2013,Cataluña,Barcelona,3463167,18402,24777,141,1158,23478,674,294.05,139.19,0.0,49.4,1.05,0.0,1480.16,49.22,1585.21,157.67,118.93,0.0
2013,Castilla y León,Burgos,227824,836,1167,36,150,981,120,46.75,179.52,0.0,5.9,15.31,0.0,1775.53,663.66,2289.44,0.0,76.29,0.0
2013,Extremadura,Cáceres,248617,506,724,22,65,637,108,100.98,337.0,0.0,12.3,20.18,0.0,1590.85,408.45,1819.8,0.0,0.0,0.0
2013,Andalucía,Cádiz,786918,2318,3576,37,217,3322,190,138.09,116.88,0.0,15.29,35.98,0.0,858.22,113.45,806.68,0.0,47.8,0.0
2013,C. Valenciana,Castellón,379331,689,998,22,116,860,157,46.22,74.63,0.0,44.45,3.66,0.0,873.78,262.93,750.37,0.0,119.88,0.0
2013,Castilla-La Mancha,Ciudad Real,321789,586,937,38,93,806,180,81.58,256.82,0.0,4.07,7.63,0.0,1758.26,466.35,1724.0,0.0,0.0,0.0
2013,Andalucía,Córdoba,491768,1323,1915,36,199,1680,207,9.97,173.62,0.0,17.42,4.56,0.0,1596.96,417.53,1786.94,0.0,0.0,0.0
2013,Galicia,"Coruña, A",703068,1256,1831,73,238,1520,225,102.04,67.74,0.0,2.55,52.55,0.0,1580.53,279.88,2119.0,33.3,146.32,0.0
2013,Castilla-La Mancha,Cuenca,126794,374,599,30,69,500,139,0.0,346.21,0.0,0.0,0.0,0.0,1712.69,584.34,1557.2,0.0,49.83,0.0
2013,Cataluña,Gerona,475742,2265,3141,47,258,2836,217,99.89,26.95,0.0,11.97,6.34,2.59,1159.87,286.77,680.43,0.0,92.62,0.0
2013,Andalucía,Granada,572911,1820,2697,33,219,2445,226,235.59,132.08,0.0,11.72,0.62,0.0,1355.36,182.09,1217.0,0.0,0.0,0.0
2013,Castilla-La Mancha,Guadalajara,163758,281,418,8,52,358,71,9.26,99.67,0.0,0.0,0.69,0.0,1454.59,291.78,1568.0,0.0,24.02,0.0
2013,País Vasco,Guipúzcoa,435982,1765,2267,24,174,2069,120,,0.0,100.1,,0.0,20.92,,0.0,1184.02,,0.0,95.64
2013,Andalucía,Huelva,331489,551,898,26,70,802,120,32.96,125.65,0.0,6.42,22.21,0.0,748.97,304.81,858.37,0.0,0.0,0.0
2013,Aragón,Huesca,137203,422,584,22,111,451,111,0.0,146.55,0.0,0.0,0.57,0.0,2045.06,685.2,1386.0,0.0,49.71,0.0
2013,Andalucía,Jaén,405207,816,1217,24,114,1079,192,45.04,191.84,0.0,0.0,1.87,0.0,1384.96,258.23,1557.64,0.0,0.0,0.0
2013,Castilla y León,León,295321,827,1238,26,132,1080,150,68.4,231.66,0.0,5.3,21.6,0.0,1706.47,588.61,3310.32,0.0,93.68,0.0
2013,Cataluña,Lérida,273926,1195,1759,42,218,1499,183,19.26,127.86,0.0,0.0,10.65,0.0,1543.58,314.77,824.75,0.0,60.47,0.0
2013,La Rioja,"Rioja, La",198717,655,931,16,69,846,74,0.0,45.72,,3.0,1.38,,1433.0,254.63,,0.0,119.1,
2013,Galicia,Lugo,202791,522,741,14,129,598,111,16.16,180.26,0.0,2.41,11.1,0.0,1438.93,506.28,4208.0,0.0,0.0,0.0
2013,Madrid,Madrid,4169259,14114,18730,130,1386,17214,585,122.56,493.61,,204.61,7.05,,2245.78,106.05,,0.0,160.82,
2013,Andalucía,Málaga,1038287,2711,3824,49,356,3419,261,97.24,216.79,0.0,11.14,29.68,0.0,1149.26,33.32,860.0,0.0,122.09,0.0
2013,Murcia,Murcia,919532,863,1365,57,162,1146,359,167.4,286.73,,80.1,12.48,,2719.41,142.84,,0.0,114.64,
2013,Navarra,Navarra,396781,396,601,31,102,468,220,233.78,0.0,,23.99,0.0,,3472.19,0.0,,99.57,39.03,
2013,Galicia,Orense,186540,313,454,14,85,355,95,47.97,168.36,0.0,2.0,8.2,0.0,983.97,345.03,1840.07,0.0,0.0,0.0
2013,Asturias,Asturias,668373,2298,3512,46,237,3229,210,65.7,345.9,,7.02,5.85,,4126.14,468.79,,0.0,21.86,
2013,Castilla y León,Palencia,103626,270,417,15,60,342,57,60.9,193.33,0.0,0.0,0.0,0.0,1472.81,247.01,1034.59,0.0,0.0,0.0
2013,Canarias,"Palmas, Las",737713,698,1095,25,79,991,204,,0.0,98.47,,0.0,76.16,,0.0,1775.76,,0.0,0.0
2013,Galicia,Pontevedra,598275,1694,2711,31,227,2453,168,24.98,80.31,0.0,6.44,6.32,0.0,1229.35,317.3,1686.0,20.98,126.71,0.0
2013,Castilla y León,Salamanca,204996,811,1150,12,87,1051,95,0.0,300.43,0.0,0.0,8.38,0.0,1262.91,264.53,2137.0,0.0,0.0,0.0
2013,Canarias,"Tenerife, S.C.",663674,1653,2310,23,221,2066,207,,0.0,134.06,,0.0,13.0,,0.0,2154.53,,0.0,0.0
2013,Cantabria,Cantabria,374149,815,1269,20,97,1152,130,0.0,226.6,,0.0,2.95,,1994.5,345.33,,0.0,0.0,
2013,Castilla y León,Segovia,97806,309,485,8,54,423,64,64.49,47.04,0.0,6.3,1.86,0.0,703.79,248.69,1233.42,0.0,69.47,0.0
2013,Andalucía,Sevilla,1218610,3617,5492,48,319,5125,360,154.32,232.91,0.0,41.71,21.49,5.6,1678.97,144.28,1520.0,0.0,50.95,0.0
2013,Castilla y León,Soria,54404,119,165,9,26,130,35,0.0,118.69,0.0,0.0,1.85,0.0,905.27,407.52,1881.55,0.0,0.0,0.0
2013,Cataluña,Tarragona,504505,1969,2735,42,233,2460,208,30.39,76.27,0.0,22.55,16.11,6.22,1052.81,284.57,1080.41,10.59,191.13,0.0
2013,Aragón,Teruel,83921,148,217,6,36,175,83,0.0,140.1,0.0,0.0,2.73,0.0,1587.75,530.89,896.0,0.0,0.0,0.0
2013,Castilla-La Mancha,Toledo,437369,884,1348,25,142,1181,266,145.07,382.68,0.0,0.0,12.47,0.0,1935.21,361.54,998.0,0.0,140.27,0.0
2013,C. Valenciana,Valencia,1620455,4378,5958,77,493,5388,519,110.53,292.39,0.0,47.62,49.35,3.5,644.68,385.45,1816.5,0.0,87.78,0.0
2013,Castilla y León,Valladolid,333478,783,1163,22,102,1039,121,40.73,251.62,0.0,0.0,14.29,0.0,1042.7,269.42,1430.17,0.0,0.0,0.0
2013,País Vasco,Vizcaya,719668,1880,2716,22,168,2526,108,,0.0,92.17,,0.0,34.86,,0.0,1106.73,,22.4,54.89
2013,Castilla y León,Zamora,108167,140,212,13,64,135,74,0.0,285.16,0.0,0.0,14.35,0.0,1151.74,423.12,1561.44,0.0,0.0,0.0
2013,Aragón,Zaragoza,607653,1470,2032,40,245,1747,221,5.22,308.17,0.0,8.68,51.51,3.15,2043.36,509.71,1016.75,0.0,107.02,0.0
2013,Ceuta,Ceuta,52354,166,258,1,9,248,9,0.0,0.0,,0.0,1.37,,18.0,17.46,,0.0,0.0,
2013,Melilla,Melilla,51220,407,560,0,21,539,13,0.0,0.0,,0.53,1.02,,16.39,8.89,,0.0,0.0,
2014,País Vasco,Álava,200971,918,1212,5,80,1127,58,,0.0,91.87,,0.0,11.96,,0.0,1283.98,,61.0,14.23
2014,Castilla-La Mancha,Albacete,243938,616,849,23,101,725,150,0.0,281.0,0.0,0.0,0.0,0.0,1612.62,420.0,1408.79,0.0,0.0,0.0
2014,C. Valenciana,Alicante,1148660,2602,3650,67,268,3315,361,15.51,236.0,0.0,58.32,73.0,10.82,907.63,201.0,1010.17,0.0,159.0,0.0
2014,Andalucía,Almería,448508,691,1096,19,94,983,174,101.25,203.0,0.0,2.41,1.0,0.0,703.82,140.0,1169.0,0.0,28.0,0.0
2014,Castilla y León,Ávila,97876,464,660,12,71,577,61,0.0,87.0,0.0,0.0,3.0,0.0,987.57,346.0,1065.0,0.0,37.0,0.0
2014,Extremadura,Badajoz,424081,925,1380,40,147,1193,221,16.88,239.0,0.0,16.6,16.0,0.0,2095.29,572.0,1917.29,0.0,0.0,0.0
2014,Islas Baleares,Baleares,716439,3229,4452,50,340,4062,171,,0.0,93.52,,0.0,93.02,,0.0,1979.06,,0.0,0.0
2014,Cataluña,Barcelona,3423132,18473,24758,159,1172,23427,711,309.75,139.0,0.0,49.4,1.0,0.0,1590.59,49.0,1575.45,157.67,119.0,0.0
2014,Castilla y León,Burgos,223226,747,1048,24,123,901,123,46.75,180.0,0.0,5.88,15.0,0.0,1765.7,664.0,2289.44,0.0,76.0,0.0
2014,Extremadura,Cáceres,247866,472,725,16,61,648,116,107.1,337.0,0.0,10.64,20.0,0.0,1574.07,409.0,1835.0,0.0,0.0,0.0
2014,Andalucía,Cádiz,784751,2709,4217,41,202,3974,212,138.09,117.0,0.0,15.05,36.0,0.0,880.86,114.0,806.68,0.0,48.0,0.0
2014,C. Valenciana,Castellón,366427,672,910,29,92,789,169,46.22,75.0,0.0,45.85,4.0,0.0,876.96,263.0,750.37,0.0,120.0,0.0
2014,Castilla-La Mancha,Ciudad Real,317872,635,992,19,79,894,185,80.96,257.0,0.0,3.82,8.0,0.0,1720.13,461.0,1724.0,0.0,0.0,0.0
2014,Andalucía,Córdoba,489061,1418,1997,37,151,1809,217,9.97,173.0,0.0,17.5,5.0,0.0,1620.37,418.0,1807.1,0.0,0.0,0.0
2014,Galicia,"Coruña, A",694134,1114,1661,55,226,1380,245,102.04,68.0,0.0,2.55,53.0,0.0,1579.44,280.0,2117.0,33.3,146.0,0.0
2014,Castilla-La Mancha,Cuenca,123542,362,562,17,44,501,140,0.0,346.0,0.0,0.0,0.0,0.0,1718.81,584.0,1557.2,0.0,50.0,0.0
2014,Cataluña,Gerona,468558,2329,3249,27,261,2961,221,99.89,27.0,0.0,11.97,6.0,2.59,1190.96,287.0,672.97,0.0,93.0,0.0
2014,Andalucía,Granada,571443,1421,2186,49,181,1956,257,235.61,163.0,0.0,11.81,1.0,4.07,1390.56,182.0,1260.63,0.0,0.0,0.0
2014,Castilla-La Mancha,Guadalajara,161158,222,295,14,24,257,77,9.26,100.0,0.0,0.0,1.0,0.0,1461.81,292.0,1568.0,0.0,24.0,0.0
2014,País Vasco,Guipúzcoa,432564,1902,2443,16,202,2225,118,,0.0,42.64,,0.0,78.38,,0.0,1183.07,,0.0,95.64
2014,Andalucía,Huelva,329178,624,962,19,67,876,126,33.29,126.0,0.0,6.42,22.0,0.0,728.16,302.0,840.01,0.0,0.0,0.0
2014,Aragón,Huesca,135412,387,563,24,108,431,113,0.0,156.0,0.0,0.0,1.0,0.0,2073.02,669.0,1386.0,0.0,50.0,0.0
2014,Andalucía,Jaén,401869,1062,1612,30,119,1463,216,44.96,192.0,0.0,0.0,0.0,0.0,1409.82,258.0,1562.83,0.0,0.0,0.0
2014,Castilla y León,León,290792,609,916,32,100,784,150,67.89,232.0,0.0,5.79,22.0,0.0,1714.92,589.0,3310.32,0.0,94.0,0.0
2014,Cataluña,Lérida,270435,1144,1656,37,194,1425,190,28.38,128.0,0.0,0.0,11.0,0.0,1528.66,315.0,820.03,0.0,60.0,0.0
2014,La Rioja,"Rioja, La",195155,650,953,11,66,876,76,0.0,57.0,,3.0,1.0,,1433.0,255.0,,0.0,119.0,
2014,Galicia,Lugo,200419,546,779,33,100,646,110,16.16,196.0,0.0,2.41,11.0,0.0,1438.93,506.0,4208.0,0.0,0.0,0.0
2014,Madrid,Madrid,4102512,15078,19942,114,1416,18412,616,128.16,494.0,,201.41,7.0,,2243.32,106.0,,0.0,161.0,
2014,Andalucía,Málaga,1016717,2579,3570,40,265,3265,268,97.18,219.0,0.0,11.36,30.0,0.0,1175.2,31.0,859.6,0.0,122.0,0.0
2014,Murcia,Murcia,912621,826,1422,61,173,1188,366,167.4,287.0,,80.1,12.0,,2708.96,142.0,,0.0,115.0,
2014,Navarra,Navarra,390698,457,644,41,92,511,224,233.78,0.0,,25.6,0.0,,3470.58,0.0,,98.88,39.0,
2014,Galicia,Orense,183075,373,513,18,88,407,94,47.97,168.0,0.0,3.07,8.0,0.0,981.1,345.0,1840.07,0.0,0.0,0.0
2014,Asturias,Asturias,658557,2262,3331,38,254,3039,215,74.45,358.0,,7.02,6.0,,4115.62,469.0,,0.0,22.0,
2014,Castilla y León,Palencia,102229,253,411,12,58,341,60,62.3,193.0,0.0,0.0,0.0,0.0,1467.75,247.0,1034.59,0.0,0.0,0.0
2014,Canarias,"Palmas, Las",734032,1239,1835,31,131,1673,210,,0.0,103.52,,0.0,76.06,,0.0,1754.2,,0.0,0.0
2014,Galicia,Pontevedra,591402,1854,2871,33,283,2555,170,24.98,80.0,0.0,6.44,6.0,0.0,1243.1,317.0,1686.0,20.98,127.0,0.0
2014,Castilla y León,Salamanca,202267,664,982,13,103,866,95,0.0,300.0,0.0,0.0,8.0,0.0,1263.45,265.0,2137.0,0.0,0.0,0.0
2014,Canarias,"Tenerife, S.C.",657816,1812,2547,26,231,2290,212,,0.0,135.06,,0.0,13.0,,0.0,2168.03,,0.0,0.0
2014,Cantabria,Cantabria,368900,745,1132,18,56,1058,132,0.0,226.0,,0.0,3.0,,1994.81,345.0,,0.0,0.0,
2014,Castilla y León,Segovia,95928,271,398,19,38,341,63,64.48,47.0,0.0,6.3,2.0,0.0,701.84,249.0,1233.42,0.0,69.0,0.0
2014,Andalucía,Sevilla,1213002,4305,6418,52,266,6100,372,154.32,233.0,0.0,41.45,21.0,10.18,1687.85,144.0,1478.15,0.0,51.0,0.0
2014,Castilla y León,Soria,53746,118,184,14,21,149,38,0.0,119.0,0.0,0.0,2.0,0.0,898.77,407.0,1887.92,0.0,0.0,0.0
2014,Cataluña,Tarragona,494118,1882,2654,49,224,2381,218,14.69,76.0,0.0,22.55,16.0,6.22,1076.32,285.0,1084.41,10.59,191.0,0.0
2014,Aragón,Teruel,82662,195,296,14,53,229,83,0.0,140.0,0.0,0.0,2.0,0.0,1589.37,531.0,861.0,0.0,0.0,0.0
2014,Castilla-La Mancha,Toledo,430368,709,1130,34,117,979,278,145.51,379.0,0.0,0.0,10.0,0.0,1923.4,358.0,956.0,0.0,140.0,0.0
2014,C. Valenciana,Valencia,1596634,3914,5226,71,559,4596,567,110.53,292.0,0.0,48.04,49.0,3.5,641.61,385.0,1818.0,0.0,88.0,0.0
2014,Castilla y León,Valladolid,327804,791,1097,13,105,979,125,40.73,265.0,0.0,0.0,14.0,0.0,1046.92,269.0,1430.17,0.0,0.0,0.0
2014,País Vasco,Vizcaya,709424,1860,2607,15,105,2487,107,,0.0,96.83,,0.0,36.83,,0.0,1100.49,,22.0,50.0
2014,Castilla y León,Zamora,106017,126,184,18,38,128,77,0.0,285.0,0.0,0.0,14.0,0.0,1148.48,423.0,1592.06,0.0,0.0,0.0
2014,Aragón,Zaragoza,589017,1518,2042,39,203,1800,234,5.28,308.0,0.0,9.41,52.0,3.15,2043.36,506.0,1016.75,0.0,107.0,0.0
2014,Ceuta,Ceuta,52818,289,401,0,6,395,9,0.0,0.0,,0.0,0.0,,18.0,19.0,,0.0,0.0,
2014,Melilla,Melilla,51385,507,700,0,16,684,13,0.0,0.0,,0.53,1.0,,17.36,9.0,,0.0,0.0,
2015,País Vasco,Álava,199636,912,1150,10,84,1056,58,,0.0,91.97,,0.0,10.61,,0.0,1279.57,,60.89,14.23
2015,Castilla-La Mancha,Albacete,242197,605,837,22,83,732,151,0.0,280.9,0.0,0.0,0.0,0.0,1612.62,420.4,1408.79,0.0,0.0,0.0
2015,C. Valenciana,Alicante,1134954,2708,3829,62,287,3480,363,15.51,234.98,0.0,57.99,72.82,16.08,905.1,205.24,1010.17,0.0,159.46,0.0
2015,Andalucía,Almería,446289,733,1195,26,111,1058,174,110.42,203.5,0.0,2.41,1.12,0.0,703.64,140.06,1174.0,0.0,28.19,0.0
2015,Castilla y León,Ávila,96264,457,660,16,66,578,63,0.0,86.97,0.0,0.0,3.24,0.0,987.57,346.39,1065.0,0.0,37.4,0.0
2015,Extremadura,Badajoz,421368,880,1329,37,105,1187,252,16.88,238.74,0.0,16.6,15.76,0.0,2095.29,572.4,1917.29,0.0,0.0,0.0
2015,Islas Baleares,Baleares,714558,3460,4777,53,389,4335,178,,0.0,93.52,,0.0,97.12,,0.0,1964.73,,0.0,0.0
2015,Cataluña,Barcelona,3401265,19625,26101,128,1145,24828,735,287.88,139.19,0.0,53.13,1.05,0.0,1580.28,49.22,1569.5,159.45,118.93,0.0
2015,Castilla y León,Burgos,219913,788,1144,32,140,972,130,46.75,198.39,0.0,5.88,15.31,0.0,1765.7,657.95,2289.44,0.0,76.29,0.0
2015,Extremadura,Cáceres,246240,518,755,17,50,688,126,107.1,337.0,0.0,10.64,20.18,0.0,1574.07,408.45,1835.83,0.0,0.0,0.0
2015,Andalucía,Cádiz,782125,3080,4705,32,229,4444,226,138.09,123.9,0.0,23.76,33.96,0.0,873.4,113.45,806.68,0.0,47.8,0.0
2015,C. Valenciana,Castellón,360284,708,956,28,97,831,173,46.04,74.63,0.0,45.83,3.66,0.0,874.68,281.18,774.88,0.0,119.88,0.0
2015,Castilla-La Mancha,Ciudad Real,313796,640,952,27,61,864,198,80.96,256.82,0.0,3.82,7.63,0.0,1720.13,460.6,1724.0,0.0,0.0,0.0
2015,Andalucía,Córdoba,486202,1491,2069,26,118,1925,225,9.97,174.18,0.0,17.44,5.01,0.0,1619.52,417.53,1806.61,0.0,0.0,0.0
2015,Galicia,"Coruña, A",685245,1443,2052,47,234,1771,245,102.04,71.99,0.0,2.55,54.37,0.0,1570.67,280.99,2104.0,33.3,146.32,0.0
2015,Castilla-La Mancha,Cuenca,120909,316,488,16,57,415,143,0.0,346.21,0.0,0.0,0.0,0.0,1718.81,584.36,1557.2,0.0,49.83,0.0
2015,Cataluña,Gerona,464179,2409,3316,41,278,2997,236,90.0,32.98,0.0,21.83,6.34,2.59,1129.92,279.78,777.76,0.0,92.62,0.0
2015,Andalucía,Granada,569004,1251,1874,43,172,1659,266,235.69,184.54,0.0,11.81,2.72,4.07,1388.16,183.16,1260.63,0.0,0.0,0.0
2015,Castilla-La Mancha,Guadalajara,159230,218,314,11,48,255,79,9.26,99.67,0.0,0.0,0.69,0.0,1461.81,291.78,1568.0,0.0,24.02,0.0
2015,País Vasco,Guipúzcoa,429701,1754,2209,38,199,1972,115,,0.0,45.04,,0.0,78.38,,0.0,1183.07,,0.0,107.2
2015,Andalucía,Huelva,328512,721,1157,23,80,1054,131,33.29,136.42,0.0,6.42,11.44,0.0,731.45,299.16,840.01,0.0,0.0,0.0
2015,Aragón,Huesca,133601,482,670,17,111,542,114,0.0,155.96,0.0,0.0,0.57,0.0,2042.53,668.66,1386.0,0.0,49.71,0.0
2015,Andalucía,Jaén,399588,1023,1564,23,92,1449,232,77.22,202.92,0.0,1.87,0.0,0.0,1402.45,257.23,1564.87,0.0,0.0,0.0
2015,Castilla y León,León,286238,810,1234,39,170,1025,151,67.89,231.66,0.0,5.79,21.6,0.0,1715.2,588.61,3310.32,0.0,93.68,0.0
2015,Cataluña,Lérida,267927,1251,1787,51,209,1527,189,28.38,127.86,0.0,0.0,10.65,0.0,1528.66,318.5,815.46,0.0,60.47,0.0
