year,region,province,population,acc with victims,total injuried,mortals,hosp injuries,minor injuries,gas_stations,free_motorways_CCAA,free_motorways_State,free_motorways_provincial,multiple_road_CCAA,multiple_road_State,multiple_road_provincial,single_road_CCAA,single_road_State,single_road_provincial,toll_motorways_CCAA,toll_motorways_State,toll_motorways_provincial
2017,Ceuta,Ceuta,52176,409,630,2,22,606,9,0.0,0.0,0.0,0.0,1.37,0.0,18.0,18.83,0.0,0.0,0.0,0.0
2017,Melilla,Melilla,51919,466,622,2,14,606,11,0.0,0.0,0.0,0.53,0.0,0.0,17.36,9.81,0.0,0.0,0.0,0.0
2018,País Vasco,Álava,197691,1044,1341,15,106,1220,67,0.0,0.0,97.97,0.0,0.0,10.61,0.0,0.0,1276.66,0.0,55.0,14.23
2018,Castilla-La Mancha,Albacete,238133,708,947,11,90,846,162,0.0,279.0,0.0,3.97,0.0,0.0,1612.62,418.0,1404.0,0.0,0.0,0.0
2018,C. Valenciana,Alicante,1115961,3021,4127,60,349,3718,408,15.63,234.0,0.0,57.89,62.0,8.88,913.72,208.0,972.0,0.0,159.0,0.0
2018,Andalucía,Almería,447538,1194,1918,27,111,1780,189,117.42,204.0,0.0,2.41,1.0,0.0,696.19,136.0,1226.0,0.0,28.0,0.0
2018,Castilla y León,Ávila,91799,382,544,16,52,476,66,0.0,87.0,0.0,0.0,3.0,0.0,986.37,345.0,1065.0,0.0,37.0,0.0
2018,Extremadura,Badajoz,414050,951,1404,32,117,1255,255,17.0,242.0,0.0,21.0,15.0,0.0,2094.21,575.0,1921.12,0.0,0.0,0.0
2018,Islas Baleares,Baleares,725987,3450,4695,53,310,4332,193,0.0,0.0,93.52,0.0,0.0,97.11,0.0,0.0,2106.07,0.0,0.0,0.0
2018,Cataluña,Barcelona,3423593,20862,27334,163,1049,26122,757,288.78,143.0,0.0,54.32,1.0,0.0,1530.97,45.0,1569.5,159.45,119.0,0.0
2018,Castilla y León,Burgos,211686,749,1094,32,109,953,133,46.75,288.0,0.0,5.82,19.0,0.0,1767.15,673.0,2289.44,0.0,0.0,0.0
2018,Extremadura,Cáceres,239097,504,715,19,70,626,142,107.1,337.0,0.0,12.7,21.0,0.0,1568.43,417.0,1880.15,0.0,0.0,0.0
2018,Andalucía,Cádiz,772452,2556,3718,36,206,3476,258,155.39,120.0,0.0,6.46,33.0,0.0,871.79,125.0,806.68,0.0,48.0,0.0
2018,C. Valenciana,Castellón,351434,885,1213,35,129,1049,173,46.04,73.0,0.0,46.01,2.0,0.0,877.65,276.0,774.88,0.0,120.0,0.0
2018,Castilla-La Mancha,Ciudad Real,303225,500,759,25,46,688,210,80.96,262.0,0.0,3.82,6.0,0.0,1720.13,461.0,1727.0,0.0,0.0,0.0
2018,Andalucía,Córdoba,479117,1077,1576,34,122,1420,232,9.97,178.0,0.0,17.44,1.0,0.0,1619.52,425.0,1807.19,0.0,0.0,0.0
2018,Galicia,"Coruña, A",666834,1752,2452,64,275,2113,256,126.86,77.0,0.0,2.55,55.0,0.0,1564.88,279.0,2103.15,32.53,146.0,0.0
2018,Castilla-La Mancha,Cuenca,116785,250,392,20,65,307,155,0.0,346.0,0.0,0.0,0.0,0.0,1718.81,583.0,1557.2,0.0,50.0,0.0
2018,Cataluña,Gerona,463853,2550,3522,55,264,3203,243,90.22,36.0,0.0,22.38,8.0,2.59,1127.65,272.0,785.01,0.0,93.0,0.0
2018,Andalucía,Granada,564234,1692,2420,31,137,2252,271,235.69,190.0,0.0,11.81,2.0,4.07,1384.25,191.0,1260.63,0.0,0.0,0.0
2018,Castilla-La Mancha,Guadalajara,158229,327,482,10,29,443,85,9.26,100.0,0.0,0.0,1.0,0.0,1461.81,292.0,1568.0,0.0,24.0,0.0
2018,País Vasco,Guipúzcoa,423999,1784,2219,13,171,2035,119,0.0,0.0,45.04,0.0,0.0,78.38,0.0,0.0,1183.07,0.0,0.0,107.2
2018,Andalucía,Huelva,326205,718,1156,18,128,1010,136,33.29,136.0,0.0,6.42,12.0,0.0,730.2,316.0,840.01,0.0,0.0,0.0
2018,Aragón,Huesca,130476,380,558,27,69,462,119,0.0,161.0,0.0,0.0,0.0,0.0,2076.0,679.0,1386.0,0.0,50.0,0.0
2018,Andalucía,Jaén,391566,855,1335,31,92,1212,242,73.39,202.0,0.0,5.7,0.0,0.0,1399.36,253.0,905.88,0.0,0.0,0.0
2018,Castilla y León,León,272514,819,1173,35,133,1005,156,68.14,252.0,0.0,5.79,16.0,0.0,1705.33,583.0,3310.32,0.0,94.0,0.0
2018,Cataluña,Lérida,263013,1431,2087,43,180,1864,184,28.21,134.0,0.0,0.0,10.0,0.0,1520.75,305.0,812.68,0.0,60.0,0.0
2018,La Rioja,"Rioja, La",189291,602,829,10,68,751,83,0.0,62.0,0.0,3.0,1.0,0.0,1442.0,251.0,0.0,0.0,119.0,0.0
2018,Galicia,Lugo,190844,532,808,26,85,697,117,16.16,235.0,0.0,2.41,12.0,0.0,1471.32,516.0,4217.0,0.0,0.0,0.0
2018,Madrid,Madrid,4089450,16614,21399,114,1185,20100,710,124.44,481.0,0.0,204.74,7.0,0.0,2230.83,100.0,0.0,0.0,161.0,0.0
2018,Andalucía,Málaga,1016507,4265,5836,39,224,5573,306,97.1,219.0,0.0,11.36,24.0,0.0,1170.09,38.0,859.6,0.0,122.0,0.0
2018,Murcia,Murcia,909657,2518,3522,66,285,3171,410,167.84,313.0,0.0,79.68,11.0,0.0,2643.12,138.0,0.0,0.0,115.0,0.0
2018,Navarra,Navarra,387059,825,1102,35,119,948,237,235.54,0.0,0.0,25.6,0.0,0.0,3460.38,0.0,0.0,105.07,39.0,0.0
2018,Galicia,Orense,171804,402,588,19,103,466,88,47.97,167.0,0.0,3.07,9.0,0.0,977.63,344.0,1855.16,0.0,0.0,0.0
2018,Asturias,Asturias,617956,2068,2916,43,204,2669,216,74.45,358.0,0.0,7.02,5.0,0.0,4111.21,466.0,0.0,0.0,22.0,0.0
2018,Castilla y León,Palencia,96947,185,274,11,50,213,66,62.05,193.0,0.0,0.0,0.0,0.0,1468.39,247.0,1035.08,0.0,0.0,0.0
2018,Canarias,"Palmas, Las",734813,1272,1959,39,95,1825,224,0.0,0.0,134.51,0.0,0.0,76.06,0.0,0.0,1757.31,0.0,0.0,0.0
2018,Galicia,Pontevedra,570197,1694,2563,35,159,2369,180,34.5,81.0,0.0,6.44,9.0,0.0,1231.15,319.0,1635.02,20.98,127.0,0.0
2018,Castilla y León,Salamanca,192232,500,683,14,51,618,103,0.0,300.0,0.0,0.0,9.0,0.0,1263.45,271.0,2301.29,0.0,0.0,0.0
2018,Canarias,"Tenerife, S.C.",662687,2167,3069,29,306,2734,225,0.0,0.0,141.76,0.0,0.0,44.54,0.0,0.0,1978.59,0.0,0.0,0.0
2018,Cantabria,Cantabria,352783,628,994,23,62,909,141,0.0,255.0,0.0,0.0,3.0,0.0,1984.34,320.0,0.0,0.0,0.0,0.0
2018,Castilla y León,Segovia,91466,357,534,12,40,482,68,64.48,47.0,0.0,0.0,2.0,0.0,700.67,251.0,1229.35,0.0,70.0,0.0
2018,Andalucía,Sevilla,1197215,4454,6515,58,264,6193,437,156.77,249.0,0.0,41.45,19.0,15.83,1707.85,140.0,1461.46,0.0,51.0,0.0
2018,Castilla y León,Soria,51148,144,208,15,32,161,38,0.0,132.0,0.0,0.0,2.0,0.0,898.96,407.0,1890.08,0.0,0.0,0.0
2018,Cataluña,Tarragona,479747,2064,2809,65,201,2543,224,23.06,89.0,0.0,22.55,13.0,8.1,1067.13,268.0,1080.55,10.59,191.0,0.0
2018,Aragón,Teruel,78784,185,253,10,59,184,81,0.0,140.0,0.0,0.0,1.0,0.0,1628.21,545.0,980.0,0.0,0.0,0.0
2018,Castilla-La Mancha,Toledo,416698,709,1169,34,109,1026,300,146.31,379.0,0.0,0.0,10.0,0.0,1923.4,361.0,956.0,0.0,140.0,0.0
2018,C. Valenciana,Valencia,1564131,4280,5803,88,305,5410,614,85.97,368.0,0.0,51.71,3.0,15.34,696.31,335.0,1855.16,0.0,88.0,0.0
2018,Castilla y León,Valladolid,311053,887,1204,23,86,1095,140,40.73,260.0,0.0,0.0,16.0,0.0,1045.32,269.0,1435.0,0.0,0.0,0.0
2018,País Vasco,Vizcaya,689563,1924,2640,21,151,2468,119,0.0,0.0,104.37,0.0,0.0,40.18,0.0,0.0,1062.69,0.0,22.0,49.99
2018,Castilla y León,Zamora,98480,241,331,18,50,263,75,0.0,337.0,0.0,0.0,17.0,0.0,1146.01,420.0,1571.0,0.0,0.0,0.0
2018,Aragón,Zaragoza,572418,1585,2189,48,202,1939,245,5.28,330.0,0.0,9.41,43.0,3.15,2043.36,493.0,1016.75,0.0,107.0,0.0
2018,Ceuta,Ceuta,52278,406,575,3,16,556,9,0.0,0.0,0.0,0.0,1.0,0.0,19.83,19.0,0.0,0.0,0.0,0.0
2018,Melilla,Melilla,51939,350,462,3,15,444,12,0.0,0.0,0.0,0.53,0.0,0.0,17.36,10.0,0.0,0.0,0.0,0.0
2019,País Vasco,Álava,198373,1029,1324,16,109,1199,70,0.0,0.0,100.97,0.0,0.0,10.61,0.0,0.0,1273.66,0.0,0.0,69.44
2019,Castilla-La Mancha,Albacete,237648,702,917,28,103,786,160,0.0,279.18,0.0,3.97,0.0,0.0,1612.62,420.5,1404.0,0.0,0.0,0.0
2019,C. Valenciana,Alicante,1126713,2853,3927,80,328,3519,419,15.63,233.06,0.0,54.84,61.87,8.88,883.4,208.22,972.0,0.0,159.46,0.0
2019,Andalucía,Almería,451518,1092,1647,35,109,1503,193,117.42,203.5,0.0,2.41,1.12,0.0,697.32,133.92,1226.0,0.0,28.19,0.0
2019,Castilla y León,Ávila,91054,336,448,11,36,401,66,0.0,86.97,0.0,0.0,3.24,0.0,986.37,345.16,1065.0,0.0,37.4,0.0
2019,Extremadura,Badajoz,411619,881,1273,34,100,1139,261,17.0,241.28,0.0,21.0,18.01,0.0,2051.51,620.34,1921.12,0.0,0.0,0.0
2019,Islas Baleares,Baleares,740355,3356,4462,49,287,4126,194,0.0,0.0,93.52,0.0,0.0,99.23,0.0,0.0,1939.56,0.0,0.0,0.0
2019,Cataluña,Barcelona,3456615,20591,26740,171,1007,25562,758,288.78,145.46,0.0,54.32,2.92,0.0,1528.4,43.44,1569.5,159.45,118.92,0.0
2019,Castilla y León,Burgos,210542,638,871,14,83,774,136,46.75,283.55,0.0,5.82,19.13,0.0,1766.76,669.14,2289.44,0.0,0.49,0.0
2019,Extremadura,Cáceres,236988,531,750,16,69,665,144,107.1,337.55,0.0,12.7,20.98,0.0,1533.08,450.82,1880.15,0.0,0.0,0.0
2019,Andalucía,Cádiz,770368,2765,3947,36,226,3685,263,155.39,119.81,0.0,6.46,31.86,0.0,871.79,122.39,806.68,0.0,47.86,0.0
2019,C. Valenciana,Castellón,352780,878,1188,25,152,1011,174,46.04,72.54,0.0,46.01,2.22,0.0,878.44,275.47,774.88,0.0,119.88,0.0
2019,Castilla-La Mancha,Ciudad Real,300513,463,667,22,35,610,219,80.96,259.81,0.0,3.82,5.48,0.0,1720.13,457.61,1727.0,0.0,0.0,0.0
2019,Andalucía,Córdoba,476562,1142,1610,38,156,1416,232,9.97,177.71,0.0,17.44,0.7,0.0,1619.15,445.43,1807.19,0.0,0.0,0.0
2019,Galicia,"Coruña, A",663929,1816,2579,53,270,2256,263,126.86,95.57,0.0,2.55,55.33,0.0,1565.95,279.07,2103.15,32.53,146.32,0.0
2019,Castilla-La Mancha,Cuenca,116521,271,394,8,61,325,154,0.0,346.21,0.0,0.0,0.0,0.0,1718.81,585.48,1557.2,0.0,49.83,0.0
2019,Cataluña,Gerona,469128,2520,3430,42,236,3152,256,90.22,35.73,0.0,22.38,6.27,2.59,1125.65,273.34,784.83,0.0,92.62,0.0
2019,Andalucía,Granada,565225,1783,2513,25,131,2357,273,235.69,189.14,0.0,11.81,1.43,4.07,1388.94,191.38,1260.63,0.0,0.0,0.0
2019,Castilla-La Mancha,Guadalajara,160048,312,449,6,30,413,89,9.26,99.67,0.0,0.0,0.57,0.0,1461.81,290.62,1568.0,0.0,24.02,0.0
2019,País Vasco,Guipúzcoa,424225,1799,2266,23,173,2070,122,0.0,0.0,45.04,0.0,0.0,78.38,0.0,0.0,1183.07,0.0,0.0,107.2
2019,Andalucía,Huelva,327297,752,1147,22,81,1044,135,33.29,137.19,0.0,6.42,11.36,0.0,730.2,332.45,832.78,0.0,0.0,0.0
2019,Aragón,Huesca,130956,441,621,29,73,519,116,0.0,188.08,0.0,0.0,0.0,0.0,2076.0,664.85,1386.0,0.0,49.72,0.0
2019,Andalucía,Jaén,388229,835,1224,24,56,1144,245,73.39,217.14,0.0,5.7,0.0,0.0,1400.56,249.05,905.88,0.0,0.0,0.0
2019,Castilla y León,León,268912,745,1099,35,105,959,164,68.14,252.06,0.0,5.79,15.68,0.0,1705.33,579.09,3310.32,0.0,93.68,0.0
2019,Cataluña,Lérida,263786,1352,1977,39,181,1757,187,28.21,134.86,0.0,0.0,10.01,0.0,1524.67,303.68,805.9,0.0,60.47,0.0
2019,La Rioja,"Rioja, La",189462,594,773,18,59,696,84,0.0,62.19,0.0,3.0,1.15,0.0,1442.0,250.79,0.0,0.0,119.1,0.0
2019,Galicia,Lugo,188881,453,655,22,70,563,122,16.16,234.8,0.0,2.41,14.53,0.0,1471.32,513.85,4217.0,0.0,0.0,0.0
2019,Madrid,Madrid,4137095,16628,21291,159,864,20268,732,124.44,483.8,0.0,202.39,7.2,0.0,2230.83,98.14,0.0,0.0,158.37,0.0
2019,Andalucía,Málaga,1027956,5006,6818,56,279,6483,308,97.1,218.74,0.0,11.36,23.29,0.0,1175.91,35.63,859.6,0.0,122.09,0.0
2019,Murcia,Murcia,918840,2682,3843,54,259,3530,417,170.0,313.5,0.0,90.0,11.3,0.0,2566.0,138.11,0.0,0.0,114.64,0.0
2019,Navarra,Navarra,390437,789,1014,31,122,861,235,235.54,0.0,0.0,25.6,0.0,0.0,3460.38,0.0,0.0,144.79,39.03,0.0
2019,Galicia,Orense,170100,390,525,15,82,428,87,47.97,166.74,0.0,2.07,9.36,0.0,982.97,321.57,1855.16,0.0,0.0,0.0
2019,Asturias,Asturias,609779,1981,2751,31,192,2528,215,74.45,357.68,0.0,7.02,5.37,0.0,4111.21,466.0,0.0,0.0,21.86,0.0
2019,Castilla y León,Palencia,95617,163,232,12,60,160,67,62.05,193.33,0.0,0.0,0.0,0.0,1468.06,247.11,1035.0,0.0,0.0,0.0
2019,Canarias,"Palmas, Las",742203,2158,3129,32,99,2998,229,0.0,0.0,134.51,0.0,0.0,76.06,0.0,0.0,1757.31,0.0,0.0,0.0
2019,Galicia,Pontevedra,568152,1868,2866,37,212,2617,184,38.34,81.29,0.0,7.64,9.14,0.0,1220.78,319.42,1630.05,20.98,126.71,0.0
2019,Castilla y León,Salamanca,190842,388,555,13,44,498,103,0.0,302.27,0.0,0.0,8.64,0.0,1263.45,270.74,2301.29,0.0,0.0,0.0
2019,Canarias,"Tenerife, S.C.",672038,2242,3091,42,339,2710,227,0.0,0.0,141.76,0.0,0.0,44.54,0.0,0.0,1978.59,0.0,0.0,0.0
2019,Cantabria,Cantabria,351242,920,1350,18,77,1255,142,0.0,254.91,0.0,0.0,2.95,0.0,1984.34,320.45,0.0,0.0,0.0,0.0
2019,Castilla y León,Segovia,91320,325,450,9,32,409,72,64.48,54.17,0.0,0.0,0.0,0.0,700.67,244.7,1229.35,0.0,69.47,0.0
2019,Andalucía,Sevilla,1195328,4589,6669,68,310,6291,446,156.77,257.12,0.0,47.34,19.77,15.83,1701.67,140.19,1461.46,0.0,53.06,0.0
2019,Castilla y León,Soria,51127,123,181,8,31,142,37,0.0,145.36,0.0,0.0,1.74,0.0,898.8,405.8,1890.08,0.0,0.0,0.0
2019,Cataluña,Tarragona,484098,2113,2839,52,215,2572,228,23.06,89.37,0.0,22.55,11.3,8.1,1066.75,262.47,1077.6,10.59,191.13,0.0
2019,Aragón,Teruel,78427,185,260,7,51,202,85,0.0,140.12,0.0,0.0,1.34,0.0,1628.21,537.35,980.0,0.0,0.0,0.0
2019,Castilla-La Mancha,Toledo,421104,777,1156,29,89,1038,302,146.31,380.19,0.0,0.0,10.13,0.0,1923.4,373.94,956.0,0.0,140.27,0.0
2019,C. Valenciana,Valencia,1570832,4404,5844,72,423,5349,606,85.97,368.45,0.0,55.57,5.67,15.34,696.94,337.14,1855.16,0.0,87.78,0.0
2019,Castilla y León,Valladolid,308856,895,1184,18,80,1086,141,39.81,260.49,0.0,0.0,16.45,0.0,1063.19,268.69,1435.0,0.0,0.0,0.0
2019,País Vasco,Vizcaya,688423,2024,2709,26,147,2536,117,0.0,0.0,104.36,0.0,0.0,40.41,0.0,0.0,1056.03,0.0,0.0,72.34
2019,Castilla y León,Zamora,96907,206,321,16,44,261,80,0.0,336.79,0.0,0.0,16.73,0.0,1148.53,419.45,1571.0,0.0,0.0,0.0
2019,Aragón,Zaragoza,578041,1609,2201,27,201,1973,243,5.28,329.75,0.0,9.41,42.16,3.15,2043.36,490.05,1016.75,0.0,107.46,0.0
2019,Ceuta,Ceuta,52023,309,460,2,18,440,9,0.0,0.0,0.0,0.0,1.37,0.0,21.02,18.83,0.0,0.0,0.0,0.0
2019,Melilla,Melilla,52007,376,476,0,17,459,13,0.0,0.0,0.0,0.53,0.0,0.0,17.36,9.81,0.0,0.0,0.0,0.0
2020,País Vasco,Álava,198978,849,1034,5,101,928,72,0.0,0.0,100.97,0.0,0.0,10.61,0.0,0.0,1273.66,0.0,0.0,69.44
2020,Castilla-La Mancha,Albacete,238018,557,704,10,51,643,159,0.0,279.18,0.0,3.97,0.0,0.0,1612.62,420.5,1404.4,0.0,0.0,0.0
2020,C. Valenciana,Alicante,1139374,1882,2517,61,258,2198,425,15.63,308.42,0.0,34.87,61.54,5.95,884.32,206.61,925.1,0.0,84.1,0.0
2020,Andalucía,Almería,457956,861,1242,38,92,1112,203,117.42,203.5,0.0,2.41,1.12,0.0,697.42,131.2,1226.0,0.0,28.19,0.0
2020,Castilla y León,Ávila,90838,235,309,10,32,267,70,0.0,86.97,0.0,0.0,3.24,0.0,987.13,345.16,1065.0,0.0,37.4,0.0
2020,Extremadura,Badajoz,410587,651,899,25,73,801,259,17.0,241.28,0.0,21.0,18.01,0.0,2051.51,623.0,1921.12,0.0,0.0,0.0
2020,Islas Baleares,Baleares,756163,2092,2727,37,197,2493,197,0.0,0.0,93.52,0.0,0.0,97.33,0.0,0.0,1941.59,0.0,0.0,0.0
2020,Cataluña,Barcelona,3511690,13403,17015,115,682,16218,770,288.73,145.46,0.0,57.34,2.92,0.0,1525.6,43.44,1563.7,159.28,118.92,0.0
2020,Castilla y León,Burgos,210180,375,539,19,74,446,137,46.75,284.93,0.0,5.82,19.2,0.0,1767.19,670.05,2300.0,0.0,0.49,0.0
2020,Extremadura,Cáceres,234854,378,489,15,71,403,143,107.1,337.55,0.0,12.7,20.91,0.0,1533.08,449.73,1869.15,0.0,0.0,0.0
2020,Andalucía,Cádiz,771181,2125,3032,22,203,2807,274,155.39,163.99,0.0,6.46,31.86,0.0,871.79,121.28,806.68,0.0,3.66,0.0
2020,C. Valenciana,Castellón,356029,688,855,17,127,711,177,45.97,192.42,0.0,31.44,2.22,0.0,878.46,275.47,724.0,0.0,0.0,0.0
2020,Castilla-La Mancha,Ciudad Real,300216,351,469,29,43,397,219,80.96,259.81,0.0,3.82,5.48,0.0,1720.13,457.82,1727.0,0.0,0.0,0.0
2020,Andalucía,Córdoba,474852,809,1089,14,121,954,242,9.97,180.63,0.0,17.44,1.48,0.0,1613.83,440.12,1807.19,0.0,0.0,0.0
2020,Galicia,"Coruña, A",662543,1227,1676,33,196,1447,267,126.86,95.74,0.0,2.55,53.14,0.0,1567.94,277.87,2061.25,32.53,146.32,0.0
2020,Castilla-La Mancha,Cuenca,116995,166,243,18,34,191,157,0.0,346.21,0.0,0.0,0.0,0.0,1718.81,584.42,1557.2,0.0,49.83,0.0
2020,Cataluña,Gerona,475416,1843,2373,28,179,2166,254,90.22,35.73,0.0,22.38,6.27,2.59,1125.65,273.34,783.54,0.0,92.62,0.0
2020,Andalucía,Granada,567334,1126,1510,35,108,1367,277,235.69,206.95,0.0,11.81,1.43,4.07,1388.6,191.38,1260.63,0.0,0.0,0.0
2020,Castilla-La Mancha,Guadalajara,162873,277,359,12,22,325,89,9.26,99.67,0.0,0.0,0.57,0.0,1461.81,290.45,1609.07,0.0,24.02,0.0
2020,País Vasco,Guipúzcoa,425666,1549,1912,20,176,1716,122,0.0,0.0,45.04,0.0,0.0,78.38,0.0,0.0,1183.07,0.0,0.0,107.2
2020,Andalucía,Huelva,328454,509,772,23,70,679,135,33.29,136.89,0.0,6.42,11.36,0.0,730.2,332.29,832.78,0.0,0.0,0.0
2020,Aragón,Huesca,132361,340,448,20,54,374,116,0.0,188.08,0.0,0.0,0.0,0.0,2076.0,658.81,1711.19,0.0,49.72,0.0
2020,Andalucía,Jaén,386915,617,849,21,55,773,252,73.39,217.14,0.0,5.7,0.0,0.0,1400.56,246.98,907.16,0.0,0.0,0.0
2020,Castilla y León,León,265480,471,647,25,87,535,165,68.14,251.03,0.0,5.79,15.77,0.0,1733.6,568.18,3310.32,0.0,93.68,0.0
