year,region,province,population,acc with victims,total injuried,mortals,hosp injuries,minor injuries,gas_stations,free_motorways_CCAA,free_motorways_State,free_motorways_provincial,multiple_road_CCAA,multiple_road_State,multiple_road_provincial,single_road_CCAA,single_road_State,single_road_provincial,toll_motorways_CCAA,toll_motorways_State,toll_motorways_provincial,acc_victims_rate_per_100k
2017,Ceuta,Ceuta,52176,409,630,2,22,606,9,0.0,0,0.0,0.0,137,0.0,180.0,1883,0.0,0.0,0,0.0,783.8853112542165
2017,Melilla,Melilla,51919,466,622,2,14,606,11,0.0,0,0.0,53.0,0,0.0,1736.0,981,0.0,0.0,0,0.0,897.5519559313547
2018,País Vasco,Álava,197691,1044,1341,15,106,1220,67,0.0,0,9797.0,0.0,0,1061.0,0.0,0,127666.0,0.0,550,1423.0,528.0968784618419
2018,Castilla-La Mancha,Albacete,238133,708,947,11,90,846,162,0.0,2790,0.0,397.0,0,0.0,161262.0,4180,14040.0,0.0,0,0.0,297.3128461825954
2018,C. Valenciana,Alicante,1115961,3021,4127,60,349,3718,408,1563.0,2340,0.0,5789.0,620,888.0,91372.0,2080,9720.0,0.0,1590,0.0,270.7083849704425
2018,Andalucía,Almería,447538,1194,1918,27,111,1780,189,11742.0,2040,0.0,241.0,10,0.0,69619.0,1360,12260.0,0.0,280,0.0,266.79298741112484
2018,Castilla y León,Ávila,91799,382,544,16,52,476,66,0.0,870,0.0,0.0,30,0.0,98637.0,3450,10650.0,0.0,370,0.0,416.12653732611466
2018,Extremadura,Badajoz,414050,951,1404,32,117,1255,255,170.0,2420,0.0,210.0,150,0.0,209421.0,5750,192112.0,0.0,0,0.0,229.68240550658132
2018,Islas Baleares,Baleares,725987,3450,4695,53,310,4332,193,0.0,0,9352.0,0.0,0,9711.0,0.0,0,210607.0,0.0,0,0.0,475.2151209319175
2018,Cataluña,Barcelona,3423593,20862,27334,163,1049,26122,757,28878.0,1430,0.0,5432.0,10,0.0,153097.0,450,15695.0,15945.0,1190,0.0,609.3598158425958
2018,Castilla y León,Burgos,211686,749,1094,32,109,953,133,4675.0,2880,0.0,582.0,190,0.0,176715.0,6730,228944.0,0.0,0,0.0,353.82594975577035
2018,Extremadura,Cáceres,239097,504,715,19,70,626,142,1071.0,3370,0.0,127.0,210,0.0,156843.0,4170,188015.0,0.0,0,0.0,210.79310907288675
2018,Andalucía,Cádiz,772452,2556,3718,36,206,3476,258,15539.0,1200,0.0,646.0,330,0.0,87179.0,1250,80668.0,0.0,480,0.0,330.89434683320127
2018,C. Valenciana,Castellón,351434,885,1213,35,129,1049,173,4604.0,730,0.0,4601.0,20,0.0,87765.0,2760,77488.0,0.0,1200,0.0,251.82537830716439
2018,Castilla-La Mancha,Ciudad Real,303225,500,759,25,46,688,210,8096.0,2620,0.0,382.0,60,0.0,172013.0,4610,17270.0,0.0,0,0.0,164.89405556929674
2018,Andalucía,Córdoba,479117,1077,1576,34,122,1420,232,997.0,1780,0.0,1744.0,10,0.0,161952.0,4250,180719.0,0.0,0,0.0,224.78851720978383
2018,Galicia,"Coruña, A",666834,1752,2452,64,275,2113,256,12686.0,770,0.0,255.0,550,0.0,156488.0,2790,210315.0,3253.0,1460,0.0,262.7340537525081
2018,Castilla-La Mancha,Cuenca,116785,250,392,20,65,307,155,0.0,3460,0.0,0.0,0,0.0,171881.0,5830,15572.0,0.0,500,0.0,214.0685875754592
2018,Cataluña,Gerona,463853,2550,3522,55,264,3203,243,9022.0,360,0.0,2238.0,80,259.0,112765.0,2720,78501.0,0.0,930,0.0,549.7431298277687
2018,Andalucía,Granada,564234,1692,2420,31,137,2252,271,23569.0,1900,0.0,1181.0,20,407.0,138425.0,1910,126063.0,0.0,0,0.0,299.875583534491
2018,Castilla-La Mancha,Guadalajara,158229,327,482,10,29,443,85,926.0,1000,0.0,0.0,10,0.0,146181.0,2920,15680.0,0.0,240,0.0,206.66249549703275
2018,País Vasco,Guipúzcoa,423999,1784,2219,13,171,2035,119,0.0,0,4504.0,0.0,0,7838.0,0.0,0,118307.0,0.0,0,1072.0,420.75570932950313
2018,Andalucía,Huelva,326205,718,1156,18,128,1010,136,3329.0,1360,0.0,642.0,120,0.0,7302.0,3160,84001.0,0.0,0,0.0,220.10698793703347
2018,Aragón,Huesca,130476,380,558,27,69,462,119,0.0,1610,0.0,0.0,0,0.0,20760.0,6790,13860.0,0.0,500,0.0,291.24130108219134
2018,Andalucía,Jaén,391566,855,1335,31,92,1212,242,7339.0,2020,0.0,57.0,0,0.0,139936.0,2530,90588.0,0.0,0,0.0,218.35399396270358
2018,Castilla y León,León,272514,819,1173,35,133,1005,156,6814.0,2520,0.0,579.0,160,0.0,170533.0,5830,331032.0,0.0,940,0.0,300.53501838437654
2018,Cataluña,Lérida,263013,1431,2087,43,180,1864,184,2821.0,1340,0.0,0.0,100,0.0,152075.0,3050,81268.0,0.0,600,0.0,544.0795702113584
2018,La Rioja,"Rioja, La",189291,602,829,10,68,751,83,0.0,620,0.0,30.0,10,0.0,14420.0,2510,0.0,0.0,1190,0.0,318.0288550432931
2018,Galicia,Lugo,190844,532,808,26,85,697,117,1616.0,2350,0.0,241.0,120,0.0,147132.0,5160,42170.0,0.0,0,0.0,278.76171113579676
2018,Madrid,Madrid,4089450,16614,21399,114,1185,20100,710,12444.0,4810,0.0,20474.0,70,0.0,223083.0,1000,0.0,0.0,1610,0.0,406.26490114807615
2018,Andalucía,Málaga,1016507,4265,5836,39,224,5573,306,971.0,2190,0.0,1136.0,240,0.0,117009.0,380,8596.0,0.0,1220,0.0,419.5740904883095
2018,Murcia,Murcia,909657,2518,3522,66,285,3171,410,16784.0,3130,0.0,7968.0,110,0.0,264312.0,1380,0.0,0.0,1150,0.0,276.8076318876236
2018,Navarra,Navarra,387059,825,1102,35,119,948,237,23554.0,0,0.0,256.0,0,0.0,346038.0,0,0.0,10507.0,390,0.0,213.145799477599
2018,Galicia,Orense,171804,402,588,19,103,466,88,4797.0,1670,0.0,307.0,90,0.0,97763.0,3440,185516.0,0.0,0,0.0,233.98756722777117
2018,Asturias,Asturias,617956,2068,2916,43,204,2669,216,7445.0,3580,0.0,702.0,50,0.0,411121.0,4660,0.0,0.0,220,0.0,334.6516580468512
2018,Castilla y León,Palencia,96947,185,274,11,50,213,66,6205.0,1930,0.0,0.0,0,0.0,146839.0,2470,103508.0,0.0,0,0.0,190.82591519077434
2018,Canarias,"Palmas, Las",734813,1272,1959,39,95,1825,224,0.0,0,13451.0,0.0,0,7606.0,0.0,0,175731.0,0.0,0,0.0,173.10526623780473
2018,Galicia,Pontevedra,570197,1694,2563,35,159,2369,180,345.0,810,0.0,644.0,90,0.0,123115.0,3190,163502.0,2098.0,1270,0.0,297.09030387743184
2018,Castilla y León,Salamanca,192232,500,683,14,51,618,103,0.0,3000,0.0,0.0,90,0.0,126345.0,2710,230129.0,0.0,0,0.0,260.10237629530985
2018,Canarias,"Tenerife, S.C.",662687,2167,3069,29,306,2734,225,0.0,0,14176.0,0.0,0,4454.0,0.0,0,197859.0,0.0,0,0.0,327.00203866983964
2018,Cantabria,Cantabria,352783,628,994,23,62,909,141,0.0,2550,0.0,0.0,30,0.0,198434.0,3200,0.0,0.0,0,0.0,178.01311287675426
2018,Castilla y León,Segovia,91466,357,534,12,40,482,68,6448.0,470,0.0,0.0,20,0.0,70067.0,2510,122935.0,0.0,700,0.0,390.30896726652526
2018,Andalucía,Sevilla,1197215,4454,6515,58,264,6193,437,15677.0,2490,0.0,4145.0,190,1583.0,170785.0,1400,146146.0,0.0,510,0.0,372.0300864924011
2018,Castilla y León,Soria,51148,144,208,15,32,161,38,0.0,1320,0.0,0.0,20,0.0,89896.0,4070,189008.0,0.0,0,0.0,281.53593493391725
2018,Cataluña,Tarragona,479747,2064,2809,65,201,2543,224,2306.0,890,0.0,2255.0,130,81.0,106713.0,2680,108055.0,1059.0,1910,0.0,430.22676535757387
2018,Aragón,Teruel,78784,185,253,10,59,184,81,0.0,1400,0.0,0.0,10,0.0,162821.0,5450,9800.0,0.0,0,0.0,234.81925264013
2018,Castilla-La Mancha,Toledo,416698,709,1169,34,109,1026,300,14631.0,3790,0.0,0.0,100,0.0,19234.0,3610,9560.0,0.0,1400,0.0,170.14720493018925
2018,C. Valenciana,Valencia,1564131,4280,5803,88,305,5410,614,8597.0,3680,0.0,5171.0,30,1534.0,69631.0,3350,185516.0,0.0,880,0.0,273.63436949974135
2018,Castilla y León,Valladolid,311053,887,1204,23,86,1095,140,4073.0,2600,0.0,0.0,160,0.0,104532.0,2690,14350.0,0.0,0,0.0,285.16040674740316
2018,País Vasco,Vizcaya,689563,1924,2640,21,151,2468,119,0.0,0,10437.0,0.0,0,4018.0,0.0,0,106269.0,0.0,220,4999.0,279.01729066089683
2018,Castilla y León,Zamora,98480,241,331,18,50,263,75,0.0,3370,0.0,0.0,170,0.0,114601.0,4200,15710.0,0.0,0,0.0,244.71974004874087
2018,Aragón,Zaragoza,572418,1585,2189,48,202,1939,245,528.0,3300,0.0,941.0,430,315.0,204336.0,4930,101675.0,0.0,1070,0.0,276.8955553459186
2018,Ceuta,Ceuta,52278,406,575,3,16,556,9,0.0,0,0.0,0.0,10,0.0,1983.0,190,0.0,0.0,0,0.0,776.6173151229963
2018,Melilla,Melilla,51939,350,462,3,15,444,12,0.0,0,0.0,53.0,0,0.0,1736.0,100,0.0,0.0,0,0.0,673.8674213981786
2019,País Vasco,Álava,198373,1029,1324,16,109,1199,70,0.0,0,10097.0,0.0,0,1061.0,0.0,0,127366.0,0.0,0,6944.0,518.7197854546737
2019,Castilla-La Mancha,Albacete,237648,702,917,28,103,786,160,0.0,27918,0.0,397.0,0,0.0,161262.0,4205,14040.0,0.0,0,0.0,295.3948697232882
2019,C. Valenciana,Alicante,1126713,2853,3927,80,328,3519,419,1563.0,23306,0.0,5484.0,6187,888.0,8834.0,20822,9720.0,0.0,15946,0.0,253.21443881449846
2019,Andalucía,Almería,451518,1092,1647,35,109,1503,193,11742.0,2035,0.0,241.0,112,0.0,69732.0,13392,12260.0,0.0,2819,0.0,241.85082322299442
2019,Castilla y León,Ávila,91054,336,448,11,36,401,66,0.0,8697,0.0,0.0,324,0.0,98637.0,34516,10650.0,0.0,374,0.0,369.0117951984536
2019,Extremadura,Badajoz,411619,881,1273,34,100,1139,261,170.0,24128,0.0,210.0,1801,0.0,205151.0,62034,192112.0,0.0,0,0.0,214.032879920509
2019,Islas Baleares,Baleares,740355,3356,4462,49,287,4126,194,0.0,0,9352.0,0.0,0,9923.0,0.0,0,193956.0,0.0,0,0.0,453.2960539200789
2019,Cataluña,Barcelona,3456615,20591,26740,171,1007,25562,758,28878.0,14546,0.0,5432.0,292,0.0,15284.0,4344,15695.0,15945.0,11892,0.0,595.698392791792
2019,Castilla y León,Burgos,210542,638,871,14,83,774,136,4675.0,28355,0.0,582.0,1913,0.0,176676.0,66914,228944.0,0.0,49,0.0,303.02742445687795
2019,Extremadura,Cáceres,236988,531,750,16,69,665,144,1071.0,33755,0.0,127.0,2098,0.0,153308.0,45082,188015.0,0.0,0,0.0,224.06197782166186
2019,Andalucía,Cádiz,770368,2765,3947,36,226,3685,263,15539.0,11981,0.0,646.0,3186,0.0,87179.0,12239,80668.0,0.0,4786,0.0,358.9193735980726
2019,C. Valenciana,Castellón,352780,878,1188,25,152,1011,174,4604.0,7254,0.0,4601.0,222,0.0,87844.0,27547,77488.0,0.0,11988,0.0,248.88032201371962
2019,Castilla-La Mancha,Ciudad Real,300513,463,667,22,35,610,219,8096.0,25981,0.0,382.0,548,0.0,172013.0,45761,17270.0,0.0,0,0.0,154.06987384905145
2019,Andalucía,Córdoba,476562,1142,1610,38,156,1416,232,997.0,17771,0.0,1744.0,7,0.0,161915.0,44543,180719.0,0.0,0,0.0,239.6330383035156
2019,Galicia,"Coruña, A",663929,1816,2579,53,270,2256,263,12686.0,9557,0.0,255.0,5533,0.0,156595.0,27907,210315.0,3253.0,14632,0.0,273.5232231157247
2019,Castilla-La Mancha,Cuenca,116521,271,394,8,61,325,154,0.0,34621,0.0,0.0,0,0.0,171881.0,58548,15572.0,0.0,4983,0.0,232.57610216184204
2019,Cataluña,Gerona,469128,2520,3430,42,236,3152,256,9022.0,3573,0.0,2238.0,627,259.0,112565.0,27334,78483.0,0.0,9262,0.0,537.166828669361
2019,Andalucía,Granada,565225,1783,2513,25,131,2357,273,23569.0,18914,0.0,1181.0,143,407.0,138894.0,19138,126063.0,0.0,0,0.0,315.44959971692685
2019,Castilla-La Mancha,Guadalajara,160048,312,449,6,30,413,89,926.0,9967,0.0,0.0,57,0.0,146181.0,29062,15680.0,0.0,2402,0.0,194.94151754473657
2019,País Vasco,Guipúzcoa,424225,1799,2266,23,173,2070,122,0.0,0,4504.0,0.0,0,7838.0,0.0,0,118307.0,0.0,0,1072.0,424.06741705462906
2019,Andalucía,Huelva,327297,752,1147,22,81,1044,135,3329.0,13719,0.0,642.0,1136,0.0,7302.0,33245,83278.0,0.0,0,0.0,229.76073718976954
2019,Aragón,Huesca,130956,441,621,29,73,519,116,0.0,18808,0.0,0.0,0,0.0,20760.0,66485,13860.0,0.0,4972,0.0,336.7543296985247
2019,Andalucía,Jaén,388229,835,1224,24,56,1144,245,7339.0,21714,0.0,57.0,0,0.0,140056.0,24905,90588.0,0.0,0,0.0,215.07924446653908
2019,Castilla y León,León,268912,745,1099,35,105,959,164,6814.0,25206,0.0,579.0,1568,0.0,170533.0,57909,331032.0,0.0,9368,0.0,277.04230380198726
2019,Cataluña,Lérida,263786,1352,1977,39,181,1757,187,2821.0,13486,0.0,0.0,1001,0.0,152467.0,30368,8059.0,0.0,6047,0.0,512.5366774582427
2019,La Rioja,"Rioja, La",189462,594,773,18,59,696,84,0.0,6219,0.0,30.0,115,0.0,14420.0,25079,0.0,0.0,1191,0.0,313.51933369224435
2019,Galicia,Lugo,188881,453,655,22,70,563,122,1616.0,2348,0.0,241.0,1453,0.0,147132.0,51385,42170.0,0.0,0,0.0,239.8335459892737
2019,Madrid,Madrid,4137095,16628,21291,159,864,20268,732,12444.0,4838,0.0,20239.0,72,0.0,223083.0,9814,0.0,0.0,15837,0.0,401.9245388370342
2019,Andalucía,Málaga,1027956,5006,6818,56,279,6483,308,971.0,21874,0.0,1136.0,2329,0.0,117591.0,3563,8596.0,0.0,12209,0.0,486.98582429598156
2019,Murcia,Murcia,918840,2682,3843,54,259,3530,417,1700.0,3135,0.0,900.0,113,0.0,25660.0,13811,0.0,0.0,11464,0.0,291.88977406294896
2019,Navarra,Navarra,390437,789,1014,31,122,861,235,23554.0,0,0.0,256.0,0,0.0,346038.0,0,0.0,14479.0,3903,0.0,202.08125766769032
2019,Galicia,Orense,170100,390,525,15,82,428,87,4797.0,16674,0.0,207.0,936,0.0,98297.0,32157,185516.0,0.0,0,0.0,229.2768959435626
2019,Asturias,Asturias,609779,1981,2751,31,192,2528,215,7445.0,35768,0.0,702.0,537,0.0,411121.0,4660,0.0,0.0,2186,0.0,324.8717978152741
2019,Castilla y León,Palencia,95617,163,232,12,60,160,67,6205.0,19333,0.0,0.0,0,0.0,146806.0,24711,10350.0,0.0,0,0.0,170.47177803110324
2019,Canarias,"Palmas, Las",742203,2158,3129,32,99,2998,229,0.0,0,13451.0,0.0,0,7606.0,0.0,0,175731.0,0.0,0,0.0,290.7560330529518
2019,Galicia,Pontevedra,568152,1868,2866,37,212,2617,184,3834.0,8129,0.0,764.0,914,0.0,122078.0,31942,163005.0,2098.0,12671,0.0,328.785254650164
2019,Castilla y León,Salamanca,190842,388,555,13,44,498,103,0.0,30227,0.0,0.0,864,0.0,126345.0,27074,230129.0,0.0,0,0.0,203.30954402070822
2019,Canarias,"Tenerife, S.C.",672038,2242,3091,42,339,2710,227,0.0,0,14176.0,0.0,0,4454.0,0.0,0,197859.0,0.0,0,0.0,333.61208741172373
2019,Cantabria,Cantabria,351242,920,1350,18,77,1255,142,0.0,25491,0.0,0.0,295,0.0,198434.0,32045,0.0,0.0,0,0.0,261.9276737975527
2019,Castilla y León,Segovia,91320,325,450,9,32,409,72,6448.0,5417,0.0,0.0,0,0.0,70067.0,2447,122935.0,0.0,6947,0.0,355.8913710030661
2019,Andalucía,Sevilla,1195328,4589,6669,68,310,6291,446,15677.0,25712,0.0,4734.0,1977,1583.0,170167.0,14019,146146.0,0.0,5306,0.0,383.9113615677036
2019,Castilla y León,Soria,51127,123,181,8,31,142,37,0.0,14536,0.0,0.0,174,0.0,8988.0,4058,189008.0,0.0,0,0.0,240.57738572574178
2019,Cataluña,Tarragona,484098,2113,2839,52,215,2572,228,2306.0,8937,0.0,2255.0,113,81.0,106675.0,26247,10776.0,1059.0,19113,0.0,436.4818693735566
2019,Aragón,Teruel,78427,185,260,7,51,202,85,0.0,14012,0.0,0.0,134,0.0,162821.0,53735,9800.0,0.0,0,0.0,235.8881507644051
2019,Castilla-La Mancha,Toledo,421104,777,1156,29,89,1038,302,14631.0,38019,0.0,0.0,1013,0.0,19234.0,37394,9560.0,0.0,14027,0.0,184.5149891713211
2019,C. Valenciana,Valencia,1570832,4404,5844,72,423,5349,606,8597.0,36845,0.0,5557.0,567,1534.0,69694.0,33714,185516.0,0.0,8778,0.0,280.3609806777555
2019,Castilla y León,Valladolid,308856,895,1184,18,80,1086,141,3981.0,26049,0.0,0.0,1645,0.0,106319.0,26869,14350.0,0.0,0,0.0,289.77905561167665
2019,País Vasco,Vizcaya,688423,2024,2709,26,147,2536,117,0.0,0,10436.0,0.0,0,4041.0,0.0,0,105603.0,0.0,0,7234.0,294.0052845416263
2019,Castilla y León,Zamora,96907,206,321,16,44,261,80,0.0,33679,0.0,0.0,1673,0.0,114853.0,41945,15710.0,0.0,0,0.0,212.57494298657477
2019,Aragón,Zaragoza,578041,1609,2201,27,201,1973,243,528.0,32975,0.0,941.0,4216,315.0,204336.0,49005,101675.0,0.0,10746,0.0,278.3539575912435
2019,Ceuta,Ceuta,52023,309,460,2,18,440,9,0.0,0,0.0,0.0,137,0.0,2102.0,1883,0.0,0.0,0,0.0,593.9680525921227
2019,Melilla,Melilla,52007,376,476,0,17,459,13,0.0,0,0.0,53.0,0,0.0,1736.0,981,0.0,0.0,0,0.0,722.9795989001481
2020,País Vasco,Álava,198978,849,1034,5,101,928,72,0.0,0,10097.0,0.0,0,1061.0,0.0,0,127366.0,0.0,0,6944.0,426.68033651961525
2020,Castilla-La Mancha,Albacete,238018,557,704,10,51,643,159,0.0,27918,0.0,397.0,0,0.0,161262.0,4205,14044.0,0.0,0,0.0,234.01591476274902
2020,C. Valenciana,Alicante,1139374,1882,2517,61,258,2198,425,1563.0,30842,0.0,3487.0,6154,595.0,88432.0,20661,9251.0,0.0,841,0.0,165.17842253728801
2020,Andalucía,Almería,457956,861,1242,38,92,1112,203,11742.0,2035,0.0,241.0,112,0.0,69742.0,1312,12260.0,0.0,2819,0.0,188.0093284070959
2020,Castilla y León,Ávila,90838,235,309,10,32,267,70,0.0,8697,0.0,0.0,324,0.0,98713.0,34516,10650.0,0.0,374,0.0,258.70230520266847
2020,Extremadura,Badajoz,410587,651,899,25,73,801,259,170.0,24128,0.0,210.0,1801,0.0,205151.0,6230,192112.0,0.0,0,0.0,158.55348561936935
2020,Islas Baleares,Baleares,756163,2092,2727,37,197,2493,197,0.0,0,9352.0,0.0,0,9733.0,0.0,0,194159.0,0.0,0,0.0,276.65992649732925
2020,Cataluña,Barcelona,3511690,13403,17015,115,682,16218,770,28873.0,14546,0.0,5734.0,292,0.0,15256.0,4344,15637.0,15928.0,11892,0.0,381.66808573649723
2020,Castilla y León,Burgos,210180,375,539,19,74,446,137,4675.0,28493,0.0,582.0,192,0.0,176719.0,67005,23000.0,0.0,49,0.0,178.4184984299172
2020,Extremadura,Cáceres,234854,378,489,15,71,403,143,1071.0,33755,0.0,127.0,2091,0.0,153308.0,44973,186915.0,0.0,0,0.0,160.95105895577677
2020,Andalucía,Cádiz,771181,2125,3032,22,203,2807,274,15539.0,16399,0.0,646.0,3186,0.0,87179.0,12128,80668.0,0.0,366,0.0,275.5513945493989
2020,C. Valenciana,Castellón,356029,688,855,17,127,711,177,4597.0,19242,0.0,3144.0,222,0.0,87846.0,27547,7240.0,0.0,0,0.0,193.2426852868727
2020,Castilla-La Mancha,Ciudad Real,300216,351,469,29,43,397,219,8096.0,25981,0.0,382.0,548,0.0,172013.0,45782,17270.0,0.0,0,0.0,116.9158206091614
2020,Andalucía,Córdoba,474852,809,1089,14,121,954,242,997.0,18063,0.0,1744.0,148,0.0,161383.0,44012,180719.0,0.0,0,0.0,170.36887282774424
2020,Galicia,"Coruña, A",662543,1227,1676,33,196,1447,267,12686.0,9574,0.0,255.0,5314,0.0,156794.0,27787,206125.0,3253.0,14632,0.0,185.19552693183687
2020,Castilla-La Mancha,Cuenca,116995,166,243,18,34,191,157,0.0,34621,0.0,0.0,0,0.0,171881.0,58442,15572.0,0.0,4983,0.0,141.88640540194027
2020,Cataluña,Gerona,475416,1843,2373,28,179,2166,254,9022.0,3573,0.0,2238.0,627,259.0,112565.0,27334,78354.0,0.0,9262,0.0,387.66049102259916
2020,Andalucía,Granada,567334,1126,1510,35,108,1367,277,23569.0,20695,0.0,1181.0,143,407.0,13886.0,19138,126063.0,0.0,0,0.0,198.47215220663668
2020,Castilla-La Mancha,Guadalajara,162873,277,359,12,22,325,89,926.0,9967,0.0,0.0,57,0.0,146181.0,29045,160907.0,0.0,2402,0.0,170.07115973795533
2020,País Vasco,Guipúzcoa,425666,1549,1912,20,176,1716,122,0.0,0,4504.0,0.0,0,7838.0,0.0,0,118307.0,0.0,0,1072.0,363.9003350044401
2020,Andalucía,Huelva,328454,509,772,23,70,679,135,3329.0,13689,0.0,642.0,1136,0.0,7302.0,33229,83278.0,0.0,0,0.0,154.96842784682178
2020,Aragón,Huesca,132361,340,448,20,54,374,116,0.0,18808,0.0,0.0,0,0.0,20760.0,65881,171119.0,0.0,4972,0.0,256.87324816222304
2020,Andalucía,Jaén,386915,617,849,21,55,773,252,7339.0,21714,0.0,57.0,0,0.0,140056.0,24698,90716.0,0.0,0,0.0,159.4665495005363
2020,Castilla y León,León,265480,471,647,25,87,535,165,6814.0,25103,0.0,579.0,1577,0.0,17336.0,56818,331032.0,0.0,9368,0.0,177.41449450052735
