year,region,province,population,acc with victims,total injuried,mortals,hosp injuries,minor injuries,gas_stations,free_motorways_CCAA,free_motorways_State,free_motorways_provincial,multiple_road_CCAA,multiple_road_State,multiple_road_provincial,single_road_CCAA,single_road_State,single_road_provincial,toll_motorways_CCAA,toll_motorways_State,toll_motorways_provincial,acc_victims_rate_per_100k
2020,Cataluña,Lérida,265739,995,1335,21,103,1211,185,2821.0,1349,0.0,0.0,1006,0.0,152456.0,30264,8050.0,0.0,6047,0.0,374.4275398040935
2020,La Rioja,"Rioja, La",191117,461,580,16,61,503,84,0.0,6219,0.0,30.0,115,0.0,14420.0,25079,0.0,0.0,1191,0.0,241.21349749106568
2020,Galicia,Lugo,187237,381,515,16,64,435,127,1616.0,24309,0.0,241.0,1453,0.0,147133.0,5117,42170.0,0.0,0,0.0,203.48542221889903
2020,Madrid,Madrid,4215657,10766,13427,105,638,12684,748,12444.0,4838,0.0,20474.0,72,0.0,223083.0,9855,0.0,0.0,15837,0.0,255.38130829903858
2020,Andalucía,Málaga,1042378,3544,4731,51,252,4428,313,971.0,21874,0.0,1136.0,2329,0.0,117294.0,3563,8596.0,0.0,12209,0.0,339.99182638160056
2020,Murcia,Murcia,930276,2048,2828,39,200,2589,423,1700.0,3135,0.0,900.0,113,0.0,25660.0,13516,0.0,0.0,11464,0.0,220.1497190081223
2020,Navarra,Navarra,394319,576,725,20,97,608,234,23681.0,0,0.0,256.0,0,0.0,345414.0,0,0.0,1449.0,3903,0.0,146.07462485956802
2020,Galicia,Orense,169042,352,454,16,68,370,87,4797.0,16724,0.0,207.0,936,0.0,98832.0,32181,18517.0,0.0,0,0.0,208.2322736361378
2020,Asturias,Asturias,603360,1552,2044,22,147,1875,218,7445.0,35768,0.0,702.0,537,0.0,42020.0,4660,0.0,0.0,2186,0.0,257.2261999469637
2020,Castilla y León,Palencia,94654,121,166,10,27,129,65,6205.0,19333,0.0,0.0,0,0.0,14690.0,24711,10350.0,0.0,0,0.0,127.83400595854374
2020,Canarias,"Palmas, Las",749594,1790,2462,22,93,2347,229,,0,1440.0,,0,7606.0,,0,175731.0,,0,0.0,238.79593486607416
2020,Galicia,Pontevedra,567844,1491,2155,38,133,1984,188,3834.0,8129,0.0,764.0,924,0.0,121849.0,31975,162809.0,2098.0,12671,0.0,262.572114876621
2020,Castilla y León,Salamanca,189814,266,380,20,40,320,108,0.0,30227,0.0,0.0,864,0.0,12600.0,27074,230129.0,0.0,0,0.0,140.1371869303634
2020,Canarias,"Tenerife, S.C.",680261,1669,2253,28,264,1961,226,,0,13827.0,,0,3359.0,,0,197904.0,,0,0.0,245.34700651661643
2020,Cantabria,Cantabria,350739,830,1112,16,81,1015,144,0.0,25491,0.0,0.0,295,0.0,199008.0,32393,0.0,0.0,0,0.0,236.6432019250782
2020,Castilla y León,Segovia,91432,227,288,11,19,258,73,6448.0,6257,0.0,0.0,0,0.0,70304.0,23598,122935.0,0.0,6947,0.0,248.2719398022574
2020,Andalucía,Sevilla,1199185,3201,4485,50,238,4197,436,15677.0,30766,0.0,4734.0,1977,1583.0,170167.0,14019,14501.0,0.0,0,0.0,266.93129083502544
2020,Castilla y León,Soria,51359,105,147,6,20,121,36,0.0,15847,0.0,0.0,174,0.0,8988.0,40343,189158.0,0.0,0,0.0,204.44323292899006
2020,Cataluña,Tarragona,490988,1538,2011,40,182,1789,225,2306.0,17754,0.0,2255.0,113,81.0,106675.0,2643,10776.0,1059.0,10428,0.0,313.2459449110773
2020,Aragón,Teruel,78557,170,250,10,41,199,84,0.0,14012,0.0,0.0,134,0.0,162821.0,53735,9750.0,0.0,0,0.0,216.40337589266392
2020,Castilla-La Mancha,Toledo,426484,595,832,27,67,738,306,14631.0,38019,0.0,0.0,1013,0.0,19234.0,37353,9596.0,0.0,14027,0.0,139.51285394059332
2020,C. Valenciana,Valencia,1586773,3114,3994,51,302,3641,612,5605.0,46622,0.0,12081.0,583,1534.0,68864.0,33443,185516.0,0.0,0,0.0,196.24735233079969
2020,Castilla y León,Valladolid,308055,616,805,13,80,712,146,3981.0,25241,0.0,0.0,2439,0.0,10600.0,26909,14350.0,0.0,0,0.0,199.96429209069808
2020,País Vasco,Vizcaya,691261,1408,1882,17,129,1736,117,0.0,0,10448.0,0.0,0,4028.0,0.0,0,105131.0,0.0,0,7234.0,203.68572796671592
2020,Castilla y León,Zamora,95395,179,244,12,45,187,78,0.0,33679,0.0,0.0,1673,0.0,11390.0,4212,15710.0,0.0,0,0.0,187.64086168038156
2020,Aragón,Zaragoza,582445,1169,1543,38,160,1345,238,528.0,32975,0.0,941.0,4076,315.0,204336.0,49002,101675.0,0.0,10746,0.0,200.7056460266635
2020,Ceuta,Ceuta,51695,172,248,2,8,238,9,0.0,0,0.0,0.0,104,0.0,2102.0,1555,0.0,0.0,0,0.0,332.7207660315311
2020,Melilla,Melilla,52147,242,327,1,16,310,13,0.0,0,0.0,53.0,0,0.0,1736.0,981,0.0,0.0,0,0.0,464.07271751011564
2021,País Vasco,Álava,198216,877,1140,13,106,1021,71,0.0,0,10097.0,0.0,0,1061.0,0.0,0,127366.0,0.0,0,6944.0,442.4466238850547
2021,Castilla-La Mancha,Albacete,237644,732,1002,11,78,913,161,0.0,29703,0.0,397.0,0,0.0,161262.0,41393,14040.0,0.0,0,0.0,308.023766642541
2021,C. Valenciana,Alicante,1139937,2404,3303,66,309,2928,446,1563.0,32035,0.0,5684.0,6154,591.0,94704.0,18919,92583.0,0.0,8052,0.0,210.88884736612636
2021,Andalucía,Almería,459604,696,1082,34,80,968,207,11742.0,2035,0.0,628.0,112,0.0,69141.0,12634,12260.0,0.0,2819,0.0,151.43471336193767
2021,Castilla y León,Ávila,91627,292,387,9,38,340,70,0.0,8697,0.0,0.0,324,0.0,98681.0,34516,10650.0,0.0,374,0.0,318.6833575256202
2021,Extremadura,Badajoz,409336,777,1105,28,90,987,263,170.0,24128,0.0,210.0,1801,0.0,204115.0,6230,191322.0,0.0,0,0.0,189.8196102956984
2021,Islas Baleares,Baleares,755255,2748,3556,47,275,3234,201,,0,946.0,,0,1116.0,,0,191751.0,,0,0.0,363.8506199892751
2021,Cataluña,Barcelona,3497821,16683,21228,117,831,20280,758,28888.0,26052,0.0,5734.0,292,125.0,15256.0,4263,156559.0,15928.0,436,0.0,476.9540808406148
2021,Castilla y León,Burgos,209223,552,726,15,65,646,136,4675.0,29428,0.0,582.0,1786,0.0,176583.0,67005,23000.0,0.0,49,0.0,263.8333261639495
2021,Extremadura,Cáceres,233573,497,670,12,64,594,151,1071.0,33755,0.0,127.0,2038,0.0,153308.0,44766,186915.0,0.0,0,0.0,212.7814430606277
2021,Andalucía,Cádiz,771691,2463,3482,41,199,3242,280,15539.0,16399,0.0,646.0,3186,0.0,87179.0,12128,80668.0,0.0,366,0.0,319.1692011439812
2021,C. Valenciana,Castellón,356622,811,1100,27,148,925,174,4597.0,19242,0.0,4601.0,222,0.0,94707.0,26894,72323.0,0.0,0,0.0,227.41165716080332
2021,Castilla-La Mancha,Ciudad Real,299845,385,576,24,59,493,222,8096.0,25981,0.0,382.0,548,0.0,172013.0,45782,17270.0,0.0,0,0.0,128.3996731644683
2021,Andalucía,Córdoba,471709,993,1401,30,141,1230,251,997.0,18063,0.0,1744.0,148,0.0,161405.0,43749,180781.0,0.0,0,0.0,210.51114140285642
2021,Galicia,"Coruña, A",659456,1458,2014,42,219,1753,274,12686.0,9575,0.0,255.0,4937,0.0,155952.0,2803,20610.0,3253.0,14632,0.0,221.091323757764
2021,Castilla-La Mancha,Cuenca,117390,286,443,27,55,361,155,0.0,34621,0.0,0.0,0,0.0,171881.0,58533,15572.0,0.0,4983,0.0,243.63233665559247
2021,Cataluña,Gerona,478341,2027,2685,48,205,2432,261,9028.0,12835,0.0,2238.0,627,259.0,111945.0,27334,78845.0,0.0,0,0.0,423.75627428968033
2021,Andalucía,Granada,569580,1416,1977,38,108,1831,281,23569.0,21751,0.0,1181.0,143,407.0,13886.0,19054,126063.0,0.0,0,0.0,248.60423469925206
2021,Castilla-La Mancha,Guadalajara,165773,315,435,6,32,397,90,0.0,9967,0.0,0.0,57,0.0,146181.0,29045,15680.0,926.0,2402,0.0,190.01888124121538
2021,País Vasco,Guipúzcoa,424415,1720,2138,22,175,1941,124,0.0,0,4504.0,0.0,0,7838.0,0.0,0,118307.0,0.0,0,1072.0,405.2637159384093
2021,Andalucía,Huelva,328920,698,1027,31,69,927,141,3329.0,13689,0.0,642.0,1136,0.0,7302.0,33229,83278.0,0.0,0,0.0,212.20965584336616
2021,Aragón,Huesca,133634,392,545,13,71,461,119,0.0,23486,0.0,0.0,0,0.0,20760.0,65701,17120.0,0.0,0,0.0,293.33852163371597
2021,Andalucía,Jaén,385086,658,924,22,65,837,258,7339.0,21714,0.0,57.0,0,0.0,139966.0,24376,90716.0,0.0,0,0.0,170.87092233942548
2021,Castilla y León,León,262359,496,718,30,97,591,168,6814.0,25103,0.0,579.0,1577,0.0,173398.0,5609,331032.0,0.0,9439,0.0,189.05392992045253
2021,Cataluña,Lérida,266574,1140,1559,44,159,1356,186,2832.0,19537,0.0,0.0,1006,0.0,152873.0,30417,8050.0,0.0,0,0.0,427.6486078912422
2021,La Rioja,"Rioja, La",190822,569,731,12,70,649,83,0.0,6219,0.0,30.0,115,0.0,14420.0,25079,0.0,0.0,1191,0.0,298.18364758780433
2021,Galicia,Lugo,185573,412,558,12,61,485,129,1616.0,24309,0.0,24.0,1453,0.0,145727.0,51121,42170.0,0.0,0,0.0,222.01505606957906
2021,Madrid,Madrid,4201225,13476,17026,127,791,16108,767,12444.0,48886,0.0,20474.0,72,0.0,222745.0,9814,0.0,0.0,15331,0.0,320.76358681098964
2021,Andalucía,Málaga,1047935,4475,6137,58,240,5839,320,971.0,24176,0.0,1136.0,2329,0.0,116283.0,3563,8596.0,0.0,9871,0.0,427.03030245196504
2021,Murcia,Murcia,935190,2523,3584,49,238,3297,432,16699.0,32011,0.0,9011.0,113,0.0,25120.0,13516,0.0,0.0,11464,0.0,269.78474962307126
2021,Navarra,Navarra,394345,880,1139,28,114,997,231,23681.0,0,0.0,256.0,0,0.0,345414.0,0,0.0,1449.0,3903,0.0,223.15485171613687
2021,Galicia,Orense,168130,386,508,13,64,431,88,4797.0,16724,0.0,207.0,936,0.0,97368.0,32081,185196.0,0.0,0,0.0,229.5842502825195
2021,Asturias,Asturias,596300,1831,2431,30,160,2241,224,7445.0,35768,0.0,702.0,537,0.0,42020.0,45937,0.0,0.0,2186,0.0,307.0602045950025
2021,Castilla y León,Palencia,93440,151,207,11,32,164,67,6205.0,19414,0.0,0.0,0,0.0,14694.0,24757,10350.0,0.0,0,0.0,161.60102739726028
2021,Canarias,"Palmas, Las",747475,1971,2600,25,112,2463,232,,0,14242.0,,0,7606.0,,0,175229.0,,0,0.0,263.6877487541389
2021,Galicia,Pontevedra,565545,1664,2401,37,143,2221,197,3834.0,8129,0.0,764.0,924,0.0,12088.0,31975,162389.0,2092.0,12671,0.0,294.2294600783315
2021,Castilla y León,Salamanca,188864,415,563,6,53,504,109,0.0,30545,0.0,0.0,844,0.0,126001.0,26858,230129.0,0.0,0,0.0,219.73483564893255
2021,Canarias,"Tenerife, S.C.",679010,1994,2796,35,248,2513,224,,0,14176.0,,0,4454.0,,0,198399.0,,0,0.0,293.6628326534219
2021,Cantabria,Cantabria,350763,974,1318,15,116,1187,147,0.0,25491,0.0,0.0,295,0.0,199008.0,32393,0.0,0.0,0,0.0,277.68037107676696
2021,Castilla y León,Segovia,91987,221,321,7,28,286,74,6448.0,6257,0.0,62.0,0,0.0,7006.0,23536,122935.0,0.0,6947,0.0,240.25133986324155
2021,Andalucía,Sevilla,1197241,4073,5850,48,273,5529,447,15677.0,31604,0.0,4955.0,2029,1583.0,169992.0,13194,14501.0,0.0,0,0.0,340.1988405007847
2021,Castilla y León,Soria,51636,93,143,13,29,101,36,0.0,15847,0.0,0.0,174,0.0,89837.0,40243,188874.0,0.0,0,0.0,180.10690216128282
2021,Cataluña,Tarragona,494173,2045,2661,33,206,2422,229,2341.0,28182,0.0,2231.0,113,81.0,106452.0,2643,10776.0,1059.0,0,0.0,413.8226896248884
2021,Aragón,Teruel,79057,177,236,10,52,174,76,0.0,14012,0.0,0.0,134,0.0,163919.0,53735,97519.0,0.0,0,0.0,223.88909267996507
2021,Castilla-La Mancha,Toledo,431529,681,978,36,87,855,299,14631.0,38019,0.0,0.0,1013,0.0,19234.0,37266,9600.0,0.0,14027,0.0,157.81094665711922
2021,C. Valenciana,Valencia,1584105,4312,5619,47,396,5176,617,4266.0,46752,0.0,11338.0,583,1075.0,99823.0,32804,17500.0,0.0,0,0.0,272.2041783846399
2021,Castilla y León,Valladolid,306606,813,1070,24,107,939,149,3981.0,25994,0.0,0.0,1694,0.0,106034.0,26727,14350.0,0.0,0,0.0,265.1611514451772
2021,País Vasco,Vizcaya,686006,1862,2429,22,160,2247,119,0.0,0,10449.0,0.0,0,3989.0,0.0,0,104777.0,0.0,0,7233.0,271.4261974385064
2021,Castilla y León,Zamora,94384,219,329,9,45,275,84,0.0,33679,0.0,0.0,1673,0.0,11393.0,42139,15710.0,0.0,0,0.0,232.03085268689608
2021,Aragón,Zaragoza,578554,1546,2044,28,202,1814,243,0.0,39636,0.0,941.0,4043,31.0,204336.0,47645,101675.0,528.0,548,0.0,267.21792607085945
2021,Ceuta,Ceuta,51439,244,364,0,8,356,8,0.0,0,0.0,0.0,104,0.0,2102.0,1555,0.0,0.0,0,0.0,474.348257158965
2021,Melilla,Melilla,51789,339,429,1,11,417,13,0.0,0,0.0,53.0,0,0.0,1736.0,981,0.0,0.0,0,0.0,654.5791577361988
2022,País Vasco,Álava,197716,839,1139,11,135,993,77,,0,10097.0,,0,1061.0,,0,127366.0,,0,6944.0,424.3460316818062
2022,Castilla-La Mancha,Albacete,237025,650,849,13,83,753,169,0.0,2781,0.0,397.0,0,0.0,161262.0,4184,140331.0,0.0,0,0.0,274.232675878072
2022,C. Valenciana,Alicante,1148829,3323,4406,65,336,4005,467,1563.0,36045,0.0,5749.0,7378,591.0,88484.0,17893,92583.0,0.0,427,0.0,289.25105476968287
2022,Andalucía,Almería,464984,1205,1719,41,119,1559,224,11742.0,20385,0.0,628.0,86,0.0,68826.0,12608,12260.0,0.0,274,0.0,259.14870189081773
2022,Castilla y León,Ávila,91134,287,393,19,47,327,74,0.0,8889,0.0,0.0,1244,0.0,98683.0,33653,10650.0,0.0,3532,0.0,314.92088572870716
2022,Extremadura,Badajoz,407094,1027,1406,28,108,1270,281,170.0,24142,0.0,1571.0,186,0.0,205095.0,62128,193499.0,0.0,0,0.0,252.2758871415447
2022,Islas Baleares,Baleares,754802,3078,3987,38,322,3627,204,,0,946.0,,0,1161.0,,0,194384.0,,0,0.0,407.78906256210234
2022,Cataluña,Barcelona,3503649,17394,22307,141,930,21236,784,35483.0,26248,0.0,5904.0,292,125.0,154884.0,4231,156559.0,9075.0,485,0.0,496.4538399822585
2022,Castilla y León,Burgos,207692,619,792,33,97,662,139,4675.0,29365,0.0,582.0,1769,0.0,181652.0,66993,23000.0,0.0,3,0.0,298.0374785740423
2022,Extremadura,Cáceres,231702,451,625,13,54,558,162,1071.0,34469,0.0,1645.0,2077,0.0,153467.0,45061,186915.0,0.0,0,0.0,194.64657188975494
2022,Andalucía,Cádiz,771236,2629,3679,40,204,3435,290,15539.0,16563,0.0,646.0,3206,0.0,87025.0,12001,80668.0,0.0,428,0.0,340.88139039152736
2022,C. Valenciana,Castellón,358429,990,1327,32,161,1134,176,428.0,19336,0.0,4918.0,177,0.0,87803.0,26324,72323.0,0.0,0,0.0,276.2053293678804
2022,Castilla-La Mancha,Ciudad Real,298282,414,584,29,48,507,235,809.0,25892,0.0,382.0,338,0.0,172013.0,45646,17270.0,0.0,0,0.0,138.7948317364105
2022,Andalucía,Córdoba,467855,927,1314,36,131,1147,256,968.0,17714,0.0,1773.0,148,0.0,161334.0,43996,188326.0,0.0,0,0.0,198.13831208387217
2022,Galicia,"Coruña, A",656131,1654,2334,62,237,2035,282,12686.0,12355,0.0,214.0,488,0.0,154941.0,27819,20550.0,3253.0,11814,0.0,252.08380643499547
2022,Castilla-La Mancha,Cuenca,117112,288,459,23,63,373,158,0.0,3475,0.0,0.0,0,0.0,171881.0,58243,15450.0,0.0,509,0.0,245.91843705171118
2022,Cataluña,Gerona,482091,2135,2782,51,200,2531,268,9019.0,12835,0.0,2238.0,591,259.0,11142.0,27448,78622.0,0.0,0,0.0,442.86244713135073
2022,Andalucía,Granada,568552,1510,2071,38,128,1905,297,23555.0,21888,0.0,1181.0,143,407.0,139006.0,19014,126063.0,0.0,0,0.0,265.58696478070607
2022,Castilla-La Mancha,Guadalajara,167355,372,521,9,39,473,90,926.0,9974,0.0,0.0,57,0.0,146181.0,29027,16097.0,0.0,231,0.0,222.28197544142688
2022,País Vasco,Guipúzcoa,422052,1736,2185,23,172,1990,135,,0,4504.0,,0,7838.0,,0,118307.0,,0,1072.0,411.3237231431198
2022,Andalucía,Huelva,331016,685,1024,24,65,935,153,3329.0,13719,0.0,642.0,1178,0.0,73129.0,32845,83278.0,0.0,0,0.0,206.93863740725524
2022,Aragón,Huesca,134166,435,596,28,80,488,125,0.0,23381,0.0,0.0,0,0.0,20760.0,65822,170944.0,0.0,0,0.0,324.22521354143373
2022,Andalucía,Jaén,381995,796,1121,22,70,1029,265,7339.0,26663,0.0,785.0,0,0.0,139816.0,24049,90716.0,0.0,0,0.0,208.37969083364965
2022,Castilla y León,León,258422,477,656,21,96,539,173,6814.0,25374,0.0,579.0,1605,0.0,180793.0,5645,33200.0,0.0,9265,0.0,184.5818080503982
2022,Cataluña,Lérida,267382,1341,1799,20,165,1614,190,2673.0,19261,0.0,0.0,1806,0.0,154135.0,29564,8000.0,0.0,0,0.0,501.5296467226664
2022,La Rioja,"Rioja, La",190169,654,817,12,71,734,85,0.0,6223,,30.0,183,,14440.0,24792,,0.0,11943,,343.9046321955734
2022,Galicia,Lugo,183328,449,612,20,69,523,132,2826.0,24375,0.0,0.0,1276,0.0,144574.0,51624,42170.0,0.0,0,0.0,244.91621574445804
2022,Madrid,Madrid,4190203,15086,19092,125,774,18193,793,9536.0,49979,,22245.0,72,,217883.0,9693,,0.0,13936,,360.03028970195476
2022,Andalucía,Málaga,1059748,4961,6649,60,238,6351,327,9716.0,24036,0.0,943.0,2252,0.0,114625.0,3559,8596.0,0.0,9831,0.0,468.13015924540554
2022,Murcia,Murcia,943793,3136,4350,59,288,4003,448,1670.0,36042,,9011.0,1128,,25120.0,13363,,0.0,7382,,332.2762512542475
2022,Navarra,Navarra,394803,788,983,37,145,801,242,23681.0,0,,2633.0,0,,354858.0,0,,1449.0,3966,,199.59321484385885
2022,Galicia,Orense,166930,433,539,14,57,468,91,4797.0,16803,0.0,207.0,944,0.0,97368.0,32217,185199.0,0.0,0,0.0,259.3901635416043
2022,Asturias,Asturias,587377,1762,2324,34,166,2124,238,7445.0,36374,,702.0,174,,42020.0,44814,,0.0,1981,,299.9776974583615
2022,Castilla y León,Palencia,92015,196,274,12,56,206,67,6205.0,19411,0.0,0.0,0,0.0,153148.0,24512,103508.0,0.0,0,0.0,213.00874857360213
2022,Canarias,"Palmas, Las",746744,2068,2783,31,140,2612,237,,0,14242.0,,0,7689.0,,0,177245.0,,0,0.0,276.9356030982505
2022,Galicia,Pontevedra,562605,1957,2714,27,176,2511,207,3897.0,10317,0.0,701.0,881,0.0,120765.0,31846,161684.0,2102.0,10436,0.0,347.8461798242106
2022,Castilla y León,Salamanca,187018,546,689,18,55,616,109,0.0,30537,0.0,0.0,783,0.0,12601.0,27072,230129.0,0.0,0,0.0,291.9505074377867
2022,Canarias,"Tenerife, S.C.",680052,2137,2946,37,274,2635,228,,0,14176.0,,0,4454.0,,0,199859.0,,0,0.0,314.2406757130337
2022,Cantabria,Cantabria,349478,1009,1369,21,113,1235,158,0.0,25336,,0.0,319,,198426.0,32493,,0.0,0,,288.7163140455193
2022,Castilla y León,Segovia,91843,296,423,17,36,370,76,6447.0,6488,0.0,62.0,0,0.0,77127.0,2370,122935.0,0.0,6693,0.0,322.2891238308853
2022,Andalucía,Sevilla,1196864,3983,5731,72,263,5396,465,15685.0,31487,0.0,4898.0,274,129.0,170657.0,13116,14501.0,0.0,0,0.0,332.78634832361905
2022,Castilla y León,Soria,51304,105,140,15,25,100,41,0.0,17506,0.0,0.0,242,0.0,89837.0,40182,188874.0,0.0,0,0.0,204.6624044908779
2022,Cataluña,Tarragona,498113,2189,2809,52,241,2516,236,2324.0,28029,0.0,2228.0,1237,81.0,106603.0,26311,10728.0,1107.0,0,0.0,439.4585164410486
2022,Aragón,Teruel,78748,227,299,7,48,244,83,0.0,14006,0.0,0.0,501,0.0,162821.0,5319,9750.0,0.0,0,0.0,288.2612891755981
2022,Castilla-La Mancha,Toledo,433338,880,1303,23,86,1194,315,14631.0,3804,0.0,0.0,1007,0.0,19234.0,37127,9600.0,0.0,1384,0.0,203.0747361182264
2022,C. Valenciana,Valencia,1593601,4771,6038,78,550,5410,631,4266.0,46469,0.0,11529.0,691,1075.0,67469.0,31937,17500.0,0.0,0,0.0,299.38485229364187
2022,Castilla y León,Valladolid,303867,790,1054,23,110,921,158,3981.0,26211,0.0,0.0,137,0.0,110016.0,26721,14350.0,0.0,0,0.0,259.98216324905303
2022,País Vasco,Vizcaya,680078,1883,2456,21,150,2285,127,,0,10451.0,,0,3962.0,,0,103687.0,,0,7233.0,276.88000494060975
2022,Castilla y León,Zamora,92999,202,290,21,46,223,84,0.0,33487,0.0,0.0,1569,0.0,113691.0,42294,15710.0,0.0,0,0.0,217.2066366305014
2022,Aragón,Zaragoza,576511,1589,2065,45,210,1810,249,0.0,40325,0.0,941.0,3611,315.0,204336.0,47143,101675.0,528.0,5491,0.0,275.62353537053065
2022,Ceuta,Ceuta,51147,257,366,1,10,355,9,0.0,0,,0.0,104,,2102.0,1519,,0.0,0,,502.47326333900327
2022,Melilla,Melilla,51380,300,386,4,15,367,13,0.0,0,,0.0,0,,1736.0,981,,0.0,0,,583.8847800700662
